nombre,no_publicaciones,no_seguidores,fecha_ult_pub,tel1,tel2,tel3,bio,link,keyword
ropa_y_accesorios_ayr,70,213,"Jul 15, 2018",3007551406,,,Domicilios en Medellín br  WHATSAPPbr          3007551406brPermanece a la moda con a classnotranslate hrefropayaccesoriosayrropayaccesoriosayra brLunes a Sábado  8 AM a 5 PM ,[messaging-link]
productosenlinea,213,"1,277","Jul 15, 2018",,,,Bienvenidos a la cuenta oficial de Productos en línea brCra 46 4766 local 1132bra class hrefexploretagsproductosenlineaproductosenlineaabr contáctame ,linktr.ee/productosenlinea
regaloj_,66,310,"Jul 5, 2018",3014368782,,,Somos importadores directos brRelojes FOSSIL brOriginales brEnvíos a todo Colombia  brWhatsApp 3014368782 a classnotranslate hrefregalojregaloja,www.regaloj.com
buhostore.com.co,203,"1,461","Jun 27, 2018",,,,Búho Store  tienda de ropa  zapatos  relojes replica  muchos artículos y novedades más a class hrefexploretagstiendamedellintiendamedellina a class hrefexploretagsropamedellinropamedellina a class hrefexploretagspagocontraentregamedellinpagocontraentregamedellina,No link
mioutlet,"1,906","2,998","Jul 15, 2018",,,,Venta de Bolsos Relojes y Accesorios de las mejores marcas y a los mejores precios brEscríbenos Aqui,goo.gl/zkHtv7
socialclientes5,85,"5,647","May 25, 2018",,,, Tienda Online  Compra Segura  Entrega inmediata  Envíos a Nivel Nacional   Por Mayor y Detal   Escríbenos Whatsapp Clic Aquí ,No link
g_shockcasio,"1,024","15,556","Jul 10, 2018",,,3216479330,RELOJES 100 ORIGINALESMedellinColombia  Envios a todo el paisbrGarantia de 2 AÑOSbr WhatsApp  Cuenta aliada a classnotranslate hrefnicosoto89nicosoto89a,[messaging-link]
joyeriaimperium,395,"2,418","Jul 13, 2018",3166069855,3130961131,,Joyas en Oro y en PlataWtsp31660698553130961 Centro Comercial Oviedo Local 1318  Fabricantes de Joyas,joyeriaimperium.com/php
dicoloretienda,97,261,"May 12, 2018",3014987755,,,Tienda VirtualbrExcelentes precios brCalidadbrContactobrWhatsapp 301 498 7755 300 767 3177brDomicilio área metropolitana antioquia brEnvios nacionales,No link
colimportados_,10,468,"May 9, 2018",[phone],,,Info whatsApp COLIMPORTADOS  [phone] Productos  originales más de 7 años en el mercado Medellín realizamos envíos a toda Colombia,No link
mojavetienda,107,"13,245","Jul 15, 2018",3128927435,,,Accesorios Moda y TecnologíabrMedellinbrWpp 3128927435brTienda virtualbrEnvíos seguros a todo el paísbrExcelentes preciosbrmojavetiendagmailcom,www.facebook.com/Mojavetienda
tio_fredo,226,194,"Jun 9, 2018",,,,No biography,No link
vroomstore,4,66,"May 7, 2018",,,, Relojes de todas las marcas brDomicilios gratis en Medellín brEnvíos a todo el país ,No link
ropazwischenstaatlich,55,33,"May 6, 2018",,,,No biography,No link
timeless.watches.col,121,71,"Apr 20, 2018",3045845653,,,brRelojes gafas y masbrEl tiempo es eterno como nuestros relojesbrWapp3045845653brCEOa classnotranslate hrefnikovrestreponikovrestrepoa brEnvios a todo Medellin ,No link
gamaccesoriosmedellin,3,16,"Apr 23, 2018",3137417191,,,ENVIOS A TODO COLOMBIAbrNO CAMBIOSDEVOLUCIONESbrPEDIDOS AL br 57 313 741 7191brMEDELLIN COLOMBIAbrgamaccesoriosmedellingmailcom,No link
relojeriacolombia,116,"2,210","Jul 15, 2018",,,,Relojes en todas las MARCAS  br Compre fácil RÁPIDO y segurobr ENVIOS NACIONALES bra class hrefexploretagsonlineshoponlineshopa a class hrefexploretagsonlinestoreonlinestorea a class hrefexploretagstiendavirtualtiendavirtualabrHAGA SUS PEDIDOS AQUÍ,goo.gl/4QerzZ
eltiempoenmis.manos,256,609,"Jul 13, 2018",3112769549,,,Relojeria  originalbr compra totalmente segura y garantizada brmas informacion 3112769549brEnvios gratis en todo el territorio colombiano,No link
kindness_moda,85,"1,891","Jun 28, 2018",3122973405,,,brTienda Online con productos  garantizados Entrega inmediata Envíos a Nivel Nacional WhatsApp Directo 57 [phone],No link
fratylo,40,"1,347","Jul 12, 2018",3017983808,,,Tienda virtual enfocada en accesorios para ellas y ellos al por mayor y detalbr3017983808brDomicilios en medellin brEnvios a todo el paisbra class hrefexploretagsfratylofratyloa,No link
accesoriosblue_z,352,154,"Jul 13, 2018",3128602398,,,Todo tipo de accesorios para dama y caballerobrVentas al por mayor y al detabr 3128602398brDirectbrUn gusto atenderlos brEnvíos nacionales,No link
servicarga,668,"15,700","Jul 15, 2018",3110151305,,,ABIERTObrL a V 9AM a 8PMbrS 9AM a 6PMbr1 [phone] br1 305 812 1542br WhatsApp 1 786 803 2990brInfoservicargamiamicom a class hrefexploretagsservicaservicaa,www.servicargamiami.com
theshop_lya,905,648,"Jul 15, 2018",,,, FUNDAS  ACCESORIOS  GADGETS br EN CAMPECHE CAMPECHE,m.facebook.com/The-ShopLA-465476020296692
believe_women,84,"1,056","May 18, 2018",3145280589,,,WomesClothing Envíos nacionales e internacionalesbrInformacion por directbrWhatsapp 3145280589br Llámanos 5888028,No link
accesorios_sm1,39,43,"May 18, 2018",,,,AccesoriosbrRelojeríabrcalzado brExcelentes precios brEnvios nacionales   segurosbrCopacabana antioquia,No link
tienda_pandam,,,,,,,,
tuccarilo,26,481,"May 12, 2018",,,,Entrega GRATIS en Cali  Y consulta con nosotros para los Envíos Nacionales    RELOJES VIAJEROS  Ph a classnotranslate hrefjodailojodailoa,No link
puertocolombia2017,56,837,"Jun 20, 2018",3058680040,,,Somos tienda virtualbrBogotá  Envíos a todo ColombiabrWhatsApp 3058680040,[messaging-link]
modestozepedajr,"2,144","1,165","Jul 15, 2018",,,3765078275,Editor escritor fotógrafo cinefilo colimote poeta,m.facebook.com/profile.php?tsid=0.3765078275464475&amp;id=386851394718983&amp;source=typeahead
twob.time,49,265,"Jul 13, 2018",3008936332,,,brVisita nuestra tiendabrITAGUI CENTRO DE LA MODA  brCALLE 82br3008936332 brEnvios GRATIS a TODO brcrédito Sin Cuota Inicial ,twobtime.wordpress.com
niut_shop,246,"1,950","Jul 8, 2018",,,3217941208,B O U T I Q U E  L I N G E R I Ebrtienda virtual bra class hrefexploretagstúlovalestúlovalesa bra classnotranslate hrefniutshopniutshopa bra class hrefexploretagsniutshopniutshopabrEscríbenos WhatsApp,[messaging-link]
lamarcamedellin,71,91,"Mar 20, 2018",3192555274,,,Sitio de ventas de ropa deportiva de la mejor calidadtambien se maneja relojes de calidad AAAAAbrWHATSAPP3192555274,No link
stor3century,11,97,"Mar 20, 2018",3024330028,,,Nueva tienda de relojes en Medellín brExcelentes preciosbrEnvíos a toda Colombia brWhatsapp 3024330028,No link
tiendaonlinetstore,535,"11,731","Jul 14, 2018",,,,Guillo TajanbrProductos OriginalesbrRelojes  brGafas   brPerfumesbrEnvios a toda Colombia  brTienda Online  Desde 2010 br Whatsapp,goo.gl/2cBRf7
baltickrelojes,222,"11,077","Jul 4, 2018",3192507579,,,Envíos a todo el paísbr 3192507579brVentas al mayor y detalbrLínea de relojes clásicos deportivos y casualesbrMarca 100 Colombiana ,No link
cusashop,13,541,"Feb 23, 2018",3003685600,,,ARTÍCULOS ORIGINALESbrENTREGA INMEDIATA CÚCUTAbrENVÍOS GRATIS A TODO COLOMBIA brMás información por DM o Whatsapp [phone],No link
mery.pelaez,656,895,"Jul 15, 2018",3153388107,,,Ropa por mayor y menudeo  Medellin Whatsapp [phone]  domicilios y envios,gmail.com
cell_tech_store,126,"2,342","May 4, 2018",,,,Venta de Celulares Relojes Macs y másbrRetail Cellphones watches Macs amp morebrEnvíosShippingampbr Info Direct,No link
matissetienda7,160,"2,527","Jul 15, 2018",,,,fragancias y productos que destacan tu personalidad Compras  seguras envíos nacionalesbrContáctanos y déjanos tu mensaje en el siguiente link,bit.ly/MatisseTienda
ventascolombia2017,115,"8,148","Jun 13, 2018",,,,PUBLICA AQUI GRATISbrTU NEGOCIO AUTO  IMUEBLE br Gratis GRATIS Gratis br ESCRIBENOS x DIRECT brPublicidad Masiva   Col,No link
lola_cachivaches,"1,499","7,341","Jul 13, 2018",3013001789,,,a class hrefexploretagsroparopaa exclusivabr a class hrefexploretagsunicorniosunicorniosa br a class hrefexploretagsmaquillajemaquillajeabrEntrega a domicilio  envíos a todo el país  3013001789 a class hrefexploretagsmodamodaa a class hrefexploretagsmedellinmedellina a class hrefexploretagscolombiacolombiaa a class hrefexploretagssirenassirenasa,[messaging-link]
todofit_colombia,657,"1,291","Jul 13, 2018",,,3013001789,a class hrefexploretagslipoblueLipoBlueabra class hrefexploretagsachiviengzeroAchiviengZeroabra class hrefexploretagsropaRopaa deportiva brArtículos a class hrefexploretagsfitnessFitnessabra class hrefexploretagsimplementosImplementosa a class hrefexploretagsdeportivosDeportivosa Entregas  seguras a todo el país ,[messaging-link]
unbox.com.co,29,71,"Jul 15, 2018",,,,Relojes y gafas de madera de Bambú Ébano Zebrano y Sándalo  Elaborados e inspirados en moda Vintage  Diseño Retro amp Minimalist  Entrega en 3 días,www.unbox.com.co
laazulina,628,145,"Jul 10, 2018",,,,Joyas en acero maquillaje y accesorios,No link
compraventalaamericana,122,470,"Jul 14, 2018",,,,Somos una empresa con un sentido único con atención y servicio orientado al cliente compramos y vendemos a precios justos fabricación de Joyería,www.laamericanapawnshop.com
tiendaofertasmedellin,41,55,"Apr 22, 2018",3014585099,,,Tienda virtual brPedidos al directo o 3014585099brDomicilios en MedellínbrEnvío 100 segurobrNo devolución de dinero,www.facebook.com/profile.php?id=100014076191502
leidycasas111,544,320,"Jul 12, 2018",,,,En el silencio recordarás lo que tú alma ya sabe que debe sanar MEDITAR,No link
relojesdiy,37,240,"Feb 20, 2018",,,,Te traemos fantásticas ideas para decorar tu hogar con nuestros relojes brEnvíos a todo el país ,No link
shop_for_you_hour,66,734,"Jul 6, 2018",3117824184,,,Ojo a crédito con su cc a classnotranslate hrefrelojesrelojesa importados originales envíos nacionales free WhatsApp [phone]      Medellín Colombia,No link
qualitysupport,48,103,"Dec 16, 2017",,,3219348180,Para ver más modelos ir a nuestra página principal bra classnotranslate hrefQualityImportColQualityImportCola  Whatsapp ,[messaging-link]
ds_shop24,300,"1,255","Jul 7, 2018",,,,a class hrefexploretagsrelojesRelojesabr a class hrefexploretagsgafasGafasabra class hrefexploretagsmedellínmedellína,No link
accesorios_siete_mares,777,"2,044","Jul 15, 2018",3053802484,,,TIENDA VIRTUALbrImportamos y elaboramos accesorios para mujerbrVentas al por mayor y detalbrEnvíos a todo el país brWhatsapp 57 3053802484,No link
zeit.relojes,755,"18,612","Jul 14, 2018",,,3144501487,Hermosa relojería de lujobrDeportivos elegantes resistentesbrMas de 2 años de experiencia brEnvios a todo el pais bra class hrefexploretagszeitrelojeszeitrelojesa a class hrefexploretagsrelojescolombiarelojescolombiaa,[messaging-link]
markmaddox_colombia,594,"1,523","Jul 13, 2018",3124827462,,, Los mejores relojes  para ti  br Despachamos a todo Colombia  WhatsApp 57 312 482 74 62 a class hrefexploretagscronomarketcronomarketa a class hrefexploretagsmarkmaddoxcolombiamarkmaddoxcolombiaa,www.facebook.com/markmaddoxcolombia
el_escaparate_,890,"2,012","Nov 22, 2017",,,3053376184,Tienda virtual de accesorios y ropa para mujer Envíos a nivel Nacional   Atención Lun Sáb de 8 AM  7 PM Pedidos por WhatsApp AQUÍ ,[messaging-link]
medallo_store,721,"3,892","Nov 23, 2017",3017080640,,3424563357,Relojes br Gafas br Tenis br Envíos a todo el país  brWhatsapp 57 3017080640br Medellín,www.facebook.com/pages/Medallo-Sport-Shop/134245633576482
brisasventa16,81,898,"Nov 9, 2017",,,,No biography,No link
luisbarriles1,209,"2,568","Jul 15, 2018",3003037136,,, MAS DE 5 AÑOS EN INSTAGRAM SOMOS MAYORISTASbr ENVIOS  SEGUROS A TODA COLOMBIAbr PEDIDOS CELWHATSAPP3003037136,No link
quality_import_col,240,"1,427","Jul 15, 2018",,,3219348180, Envíos a toda Colombiabr CONTACTAR ,[messaging-link]
maluma.uy,"12,328","26,068","Jul 15, 2018",,,,CUENTA DEDICADA A JUAN LUISMLM ARTISTA MARAVILLOSO Q AMO Y ADMIRO X SU TRABAJOHUMILDAD SER D LUZ Y ALEGRÍA D NIÑOINTLIGENTPERSEVRANT YLUCHADOR,No link
ferreyralorenaoficial,"9,068","2,797","Feb 21, 2018",,,,a class hrefexploretagsmalumaniaticaMALUMANIATICAabrHaz de tu vida un sueño y de tu sueño una realidad  br Cuenta dedicada a a class hrefexploretagsmalumaMalumaabrFAME 2018br1 de dic del 2017 día inolvidable ,No link
ocaliptuscolombia,58,177,"Oct 23, 2017",3007047131,,,Vendemos los mejores Relojes Casio y CaterpillarbrEnvío a todo Colombia WhatsApp  [phone] Descuentos increíblesbrMedellín  Colombi,www.Ocaliptus.com
aditkadakia2351,547,853,"Jul 5, 2018",,,,Toronto  The 6ix    lifes good  Traveller   Canadian ,No link
relojeslindosyeconomicos,"1,056","1,247","Jul 13, 2018",3124827462,,3481489, Los mejores relojes para ti   Originales br Despachamos a todo Colombia  WhatsApp 57 312 482 74 62,www.facebook.com/Relojeslindosyeconomicos-1900758193481489
technosportwatches,"3,461","53,410","Jul 15, 2018",,,,Alcanza esa distinción con nuestra variedad de estilos que se asemejan a cada personalidad a class hrefexploretagsarriésgateconestiloArriésgateConEstiloa,www.tswatches.com
515tienda,348,"2,335","Nov 28, 2017",3103770089,,,Tienda virtual Medellín  Colombia  Envíos a todo el país Más información 310 377 00 89  313 729 95 96 EMail 515tiendaonlinegmailcom,No link
meloguarda.com1,60,373,"Dec 4, 2017",3232488259,,,Importamos exclusivos productos brLas mejores marcas br SOLO ORIGINALES brTienda On line br WhatsApp [phone],No link
relojerialosangeles,22,68,"Apr 16, 2018",3193563835,,,Venta reparación y mantenimiento de relojes Cambio de pilas manillas y más Desde 1995brFbk relojerialosangelesmonterrey 3193563835,No link
novedadeseldorado,5,16,"Sep 27, 2017",,,,Novedades el dorado  Tienda virtual con espectaculares réplicas de afamados diseñadores La mejor calidad a la vista Todo en gafas y relojes,No link
aplikcomunicaciones,299,"1,176","Jun 28, 2018",3187031616,3192400099,,Nos dedicamos a la comercializacion y reparacion de todo tipo de reloj de pulso despertador o de paredbr3187031616br3192400099br4566030brMedellín bello,www.facebook.com/roismauricio
nasmoljanova5665,393,"2,851","Sep 20, 2017",,,,No biography,master-haur.ru/27722/priivatephoto/CLICK/LINK/?in_hotsexyphoto=my-dessert.com
watchestienda,98,"4,017","Dec 13, 2017",3117010393,,,Relojes de alta calidad brLas mejores marcasbrPago contra entrega en MedellínbrEnvíos todo ColombiabrCompra 100 segurabrContáctanos 3117010393,No link
stuhrling_colombia,489,955,"Jul 13, 2018",3124827462,,, Los mejores relojes para ti br Despachamos a todo Colombia  WhatsApp 57 312 482 74 62 a class hrefexploretagscronomarketcronomarketa a class hrefexploretagsstuhrlingstuhrlinga,www.facebook.com/stuhrlingcolombia
marroquineria_black_label_,"2,219","2,232","Jul 14, 2018",3183275483,,,Artículos en cuero personalizado línea rock cra 69 b  6680  whatsapp [phone],No link
mycloset_usa,82,117,"Apr 2, 2018",,,,Productos 100 ORIGINALES EXCLUSIVOS Y GARANTIZADOS brDomicilio En Medellín,No link
clock_store_,668,"1,733","Nov 21, 2017",3004068062,,,Somos Tienda OnlinebrMedellínColombia brInf y Pedidos Whappbr3004068062  brenvíos a todo el paísbra classnotranslate hrefclockstoreclockstorea,[messaging-link]
trescaprichostienda,279,"5,659","Oct 11, 2017",3014038051,,,Tienda virtual  Compras 100 seguras br3014038051 br Domicilios en Medellín br Envíos nacionales br wwwfacebookcomtrescaprichostienda,No link
imprtada,42,162,"Jul 25, 2017",,,,Relojería de excelente calidad,No link
relojesbaluarte,161,"1,079","May 31, 2018",3156278235,,,Tienda VirtualbrContactobrWpp 3156278235brFacebook Baluarte tienda virtualbrMedellín Envíos a todo el país ,No link
lunablanca_medellin,42,292,"Jun 20, 2017",3006334470,,,Tienda virtualbrEnvios a toda Colombia br Wpp  573006334470,No link
technomarinecolombiaoficial,670,"8,535","Jul 14, 2018",3229520786,,30330340,Única Cuenta Oficial para Colombia brTienda Cra 12  8259 Zona TbrTel 702 5006 WhatsApp  [phone],invicta.com.co/303-technomarine?id_category=303&amp;n=40
gurudelmercado,147,652,"Jul 15, 2017",3124504709,,,Relojes de Marca al mejor estilobrManager Carlos CardonabrEmprendedor y Amante a los relojes brWhatsapp 3124504709bra class hrefexploretagsgurudelmercadogurudelmercadoa,www.gurudelmercado.com
divinoangel_,49,293,"Jul 13, 2018",3168978036,,,DivinoAngel Estuchería brVenta al por MayorDetalbrWp 316 897 8036 O Directbr Domicilios gratis en Medellínbr Envíos nacionales,No link
sutiendadeabarrotes,67,120,"Jul 22, 2017",3003351901,,,Vendemos accesorios originales con certificados de originalidad y garantíabr Whatsapp 573003351901br Enviamos a toda Colombiabr EfetarjetasDC,No link
babylovemgtienda,632,"2,321","Jul 13, 2018",3506094550,,,Tienda virtual en MedellinProductos 100 originalesimportados  wp 350 609 4550Realizamos envios a todo el pais a class hrefexploretagscolombiacolombiaa,No link
ohdarlingbog,84,161,"Nov 24, 2017",3008603134,,,Somos una tienda en línea establecida en Bogotá desde el año 2011 Hacemos envíos a todo el país  Informacion  wsaap 3008603134,www.ohdarlingcolombia.com
importstoremed,83,170,"May 9, 2017",3226390567,,,Importación y venta de relojes y artículos exclusivos de las mejores marcas y a los mejores precios WhatsApp [phone]  originales,No link
celularetc,649,"16,612","Jul 2, 2018",,,,Autorizado Apple USA   brWhatsApp 1 786 4207845 brEmail celularetcgmailcom  a class hrefexploretagsappleapplea a class hrefexploretagscelularetccelularetca a classnotranslate hrefappleapplea,www.celularetc.com.br
oclock_baq,114,655,"Jul 12, 2018",[phone],,,VENTA DE RELOJES brContacto Whatsapp 3057851407brEnvíos a toda Colombia  Envíos InternacionalesbrDomicilios gratis en Barranquilla,www.facebook.com/oclockbaq
zonaelitemedellin,"1,171","26,083","Jul 9, 2018",3116220050,3017926069,3506723427,QUIERES INICIAR TU PROPIO NEGOCIO CONTACTANOS 3116220050 3017926069 EN LA PARTE DE ABAJO ESTA NUESTRO LINK  WHATSAPP SOMOS LA COMPAÑIA a class hrefexploretags11a,[messaging-link]
lenceria_dama_medellin,141,"2,419","Oct 28, 2017",3003244874,,,LENCERÍA para damabrWpp contacto 3003244874brLa MEJOR calidadbrEl conjunto que escojas en 35000brEnvíos nacionales contra entrega,No link
gedatiendavirtual,256,"1,566","Jul 14, 2018",3193073005,,,Somos tienda virtual brAccesorios moda belleza y másbrPedidos al wpp 3193073005 brEnvíos nacionales ,m.facebook.com/GEDAtiendaV
praga_storecali,65,56,"Mar 2, 2017",,,, Moda Urbana ropa para hombre y mujerbr Tienda en línea  No manejamos localbr Envíos Nacionales  domicilios en Cali ,No link
accesoriosatlantis,77,69,"Feb 28, 2017",3222821116,3186483918,,Encuentra los precios especiales del mes brEnvíos Nacionales GRATIS brWhatsapp 57 3222821116 57 3186483918,No link
hafid.co,245,66,"May 31, 2017",3225775228,,,a class hrefexploretagshafidHafida tienda virtual de lujo para hombres con un amplio catálogo de productos de primera categoría Marca la diferenciabr WhatsApp [phone],www.facebook.com/hafidtiendavirtual
marimar_accesorios,113,"1,394","Mar 26, 2018",,,,Medellín  Envíos en todo Colombia,No link
bestbuy.watches,3,141,"Dec 15, 2016",,,,originalesbrGarantía de 6 mesesbrPedidos por directo br Envíos a todo Colombia,No link
kinocompany.co,76,511,"Dec 23, 2016",3104532254,,,Estamos de Promoción Relojería importada infokinocompanyco 3104532254  Envios a todo el país  Luganos  JoeFox  T5  Casio  Miykon,www.kinocompany.com.co
zuleta1003,144,246,"Jun 23, 2018",3116191903,,,Diseño Industrial Corte láser Mobiliario Impresión digital Trabajos en Acrílico Madera y Acerobrbr3116191903  claserdzgmailcom a classnotranslate hrefzuleta1003zuleta1003a,No link
caliwatches,96,"1,264","Oct 11, 2016",3008746974,,,Relojes Fossil originales a los mejores precios de CalibrSede Cali  ColombiabrEnvíos a todo el país 3008746974,www.facebook.com/caliwatches
xarragord,"1,844","10,956","Jul 11, 2018",,,,dont give up,[messaging-link]
ezmarketcolombia,13,81,"Sep 14, 2016",3197662632,3196410421,,EZMarketColombiabrCatálogo virtualbrEnvíos a todo el país con confiabilidadbrWapp 3197662632  3196410421brezmarketcolombiaoutlookcom,No link
alteregostore,"1,383","11,976","May 26, 2018",3042197905,,,Tienda Virtual  BGAbrSmartwatch Perfumes bry Accesorios Deportivos de  brEntregas 4  15 díasbrEnvíos a Toda Colombia brWhatsApp 304219 7905,[messaging-link]
new.style.med,48,70,"Aug 17, 2016",3127973851,,,Original New Style MedellinbrRelojes GUESS INVICTA FOSSIL NAUTICA TOMMYbrGafas OAKLEY SPY FOX RAYBAN VERSACE    CARRERAbrSolo EN MEDELLÍNbr3127973851,No link
wewoodcolombia,"1,497","2,472","Jul 15, 2018",,,, Nuestros Relojes y Gafas son exclusivos hechos de Madera Natural br Plantamos un árbol por cada wewood vendido br a classnotranslate hrefwewoodcolombiawewoodcolombiaa br Compra Online,www.wewood.co
santa_inspiracion,505,669,"Apr 18, 2018",3183830308,3174506149,,Carteras correas gafas relojes y másbrQuieres estilo a class hrefexploretagssantainspiracionSantaInspiracionabrWhatsapp 3183830308  3174506149  3137779178brEnvíos todo Colombia,No link
accesoriosyvariedadestiushk,184,271,"Aug 8, 2016",3854277573,,,Venta De Accesorios y Complementos brEnvios a todo el Ecuador y Colombia gratis  brContacto al 0983854277 brWhatsapp 573015695223,No link
business__world,"3,641","2,846","Nov 30, 2016",,,,VEHÍCULOS NUEVOS amp USADOS BLINDAMOS VEHÍCULOS VENTA PROPIEDAD RAÍZ RELOJES amp JOYAS Medellín  Colombia   Con DIOS todo es posible,No link
alanbursztyn,406,"1,260","Jul 14, 2018",,,,Doing things right will eventually pay off a class hrefexploretags100100a a class hrefexploretagscolombiaColombiaa,No link
speedonemedellin,18,467,"Jul 14, 2016",[phone],,,Tel 2931033  5129307 Medellín brMarcas Originales Tommy H Fox Adidas Nautica Oakley Timberland American EaglebrDir METRO San Antonio puerta 3,No link
sanesh.co,438,"8,571","Mar 13, 2018",,,,Comercio Exclusivo De MarcasbrIntermediario En Negocios,m.facebook.com/saneshcomercioynegocios
chronosmaniarelojes,405,363,"Jun 19, 2018",3117808650,3113372883,,Tienda virtual de relojes originales a tu gusto y a tu alcance brWhatsApp 31178086503113372883br Medellin ColombiabrEnvíos nacionales,www.facebook.com/chronosmaniarelojes
ljduranaccesorios,653,"3,883","Jul 8, 2018",3207622015,,,Un accesorio puede cambiar tu estilo brRelojesmanillascollaresaretes WHATSAPP 3207622015brEnvios a todo ColombiabrSitio Seguro ,No link
exitazoitagui,465,547,"Jun 24, 2018",3127304131,,,Exitazo brTradición Calidad y Confianzabr57 312 730 41 31br Envigado Cr 43 A  38 sur 25br Itagüí Calle 50  49  43,facebook.com/exitazoitagui
yonnathan_perez,267,452,"Jul 13, 2018",,,,No biography,No link
mdsc3,32,174,"Jul 7, 2018",,,,My hobbies and pasions WatchesampCars,No link
smartekwatches,521,"5,843","May 2, 2017",,,3215150116,Envíos a toda Colombia ATENCIÓN 10AM  6PM  LUN  SABbrPide el tuyo solo haciendo click en el enlace ,[messaging-link]
ita_accesorios_celular,328,"8,023","Jul 12, 2018",3104557780,,,AL X MAYOR Y AL DETALbrSomos importadoresbr  PEDIDOS E INFO 3104557780brMedellín  ColombíabrENVIOS A TODO COLOMBIAbr a class hrefexploretagsaccesorioscelularaccesorioscelulara,www.distribucionesita.wixsite.com/accesorios-celular
promociones_medallo,330,573,"Jul 4, 2018",,,3214084528,LOS MEJORES PRECIOS DE  MEDELLIN TIENDA VIRTUALbr TennisBusosCamisetasAccesorios y másbrDomicilios Envíos a toda ColombiabrLink directo a Wpp,[messaging-link]
bogaliaonline,60,177,"Sep 11, 2016",,,,No biography,bogalia.com
accesoriosjh_med,89,240,"Jan 12, 2017",3005771829,,,Accesorios relojes y algo más MEDELLIN  57 3005771829brfacebookcomaccesoriosjhmedellin,No link
