Username,#Post,#Followers,Last_Photo,Phone_1,Phone_2,Phone_3,Biography,Link
ale.queenaccesorios,"1,135","8,178",28-Jun-18,,,,Tienda Online            Envío Nacionales  Domicilios en Medellín    Medellín  Colombia,m.facebook.com/ale.queenaccesorios/?ref=bookmarks
cerezaaccesoriosbyad,"1,354","7,288",28-Jun-18,,,,Jewelry Tienda Online   58 412 8989373 Envíos a Nivel Nacional e Internacional  Visítanos en a classnotranslate hrefangelalopezorfebreangelalopezorfebrea,No link
fortunattaccesorios,95,"80,116",30-May-18,,,3147263169,By a classnotranslate hrefmg059mg059a  MedellinHandmadeBrand  Ventas al por mayor aumenta tus ingresos  Click y compra,[messaging-link]
blossom.accessories8006,217,"7,766",30-Jun-17,3003286188,,,Lindos accesorios de fantasía fina a los mejores precios importados desde New York  Wpp 3003286188 Envíos a todo el país Medellín  Colombia,No link
zafirostoree,74,223,26-Jun-18,,,,Tienda virtual  Un universo único y novedoso Por  a classnotranslate hrefsarahproblessarahproblesa,No link
katrinashopmedellin,66,"28,654",15-Jun-18,3008544129,,,Para las fanaticas de los aretes exóticos y con mucho estilo  Domicilios en Medellin  Envíos al resto del país  Inf whatsapp [phone] ,[messaging-link]
landy_accesorios,225,"1,610",28-Jun-18,3148691389,,,Ventas Al Por Mayor Y Detal Envíos  nacionales  Oro goldfied Tienda virtual  Wsp 3148691389 ItaguiAnt  seguro,[messaging-link]
brazzcolombia,219,"3,473",28-Jun-18,,,,Accesorios Gold Filled Ventas al por mayor y al detal en tiendas mayoristas Contáctanos  ,www.roeljoyas.com
kuberaaccesorios,"1,302","2,516",28-Jun-18,3030060882,,3006088259, Somos fabricantes  Ventas al por mayor y al detal   P De Venta 2pm 730 pm  3006088259 Escríbenos  Envíos a todo el país  Búscanos en,[messaging-link]
kausscolombia,216,"2,583",28-Jun-18,,,,Acero Inoxidable Ventas al por mayor Ventas Al detal en tiendas  Contactanos ,www.roeljoyas.com
fiorentina_tienda_ropa,"1,846","6,757",28-Jun-18,3106800760,3012187309,,Somos una marca de ropa nacional y Europea y accesorios Ventas al x mayor y al detal  envíos a todo el país   seguro   31068007603012187309,[messaging-link]
piedra_sol,278,"1,417",28-Jun-18,3147618813,3217068449,,Los mejores accesorios elaborados a mano   Integra cada parte de ti cree y haz que suceda  Envíos a todo el país  3147618813  3217068449,www.facebook.com/PiedraSol.07
relojesvyper_barranquilla,144,"8,708",28-Jun-18,,,3142268898, Cuál es tu Estilo Marca la Diferencia  Compra 100 Segura   Envíos a cualquier lugar   Distribuye nuestra marca   Whatsapp  ,[messaging-link]
pasion_accesorios,95,583,28-Jun-18,3148691389,,,Tienda Virtual Medellín  Envíos Nacionales Ventas Al Por Mayor Y Detal  WhatsApp  [phone] a class hrefexploretagspasionaccesoriospasionaccesoriosa,No link
ayatta.accesorios,36,62,28-Jun-18,,,,RELOJESGAFASBISUTERÍAARTÍCULOS DE MODA   Tienda virtual Medellín Envíos a todo el país   Compra  segura  Pedidos Whatsapp 311,No link
disenio_lunada,"2,737","6,122",28-Jun-18,,,,Delicate Handmade Accessories  Follow a classnotranslate hreflunadalimitedlunadalimiteda  Worldwide shipping  Venezuela 584127123487  diseniolunadagmailcom,www.facebook.com/Disenio.Lunada
simplementedivino,"1,543","7,634",28-Jun-18,3146787598,,,En cada una de nuestras piezas tenemos una historia para contarte  ShowrroomVia Primavera 57 3146787598,No link
sunmarketoficial,148,507,28-Jun-18,3007804020,,,Lugares Soñados Amantes del Verano Publicidad para Prendas y   Accesorios de Mujer MedellinColombia Contacto  3007804020,No link
import_sc,169,943,28-Jun-18,,,3113623917,Tienda virtual  Variedad en productos   Envíos a todo el país Pago contra entrega No se aceptan LLAMADAS  Whatsapp directo a class hrefexploretagsimportscimportsca,[messaging-link]
accesoriosfemm,97,421,28-Jun-18,3006030304,,,Hecho a mano compra colombiano 300 603 0304 Envíos nacionales a class hrefexploretagsmedellínMedellína  pedidos WhatsApp Encuentra todos los precios en nuestro Facebook ,www.facebook.com/femm.accesorios
waraaccesorios,287,"1,415",28-Jun-18,3003069506,,,Marca creada pensando en la innovación para la mujer Envíos  a toda Colombia WhatsApp57 3003069506 contáctanos enlace al WhatsAppa class hrefexploretagswaraaccesorioswaraaccesoriosa,[messaging-link]
creaciones_tai,184,"4,816",28-Jun-18,3113192886,,,Línea de accesorios en piedras naturales Conexión con la belleza y sabiduría de los cristales  wapp 3113192886 a classnotranslate hreftainaperezariastainaperezariasa MedellinColombia,No link
mistica_estilo,"1,678","1,213",28-Jun-18,3193889464,,,Tienda Virtual 3193889464  a class hrefexploretagsaccesoriosAccesoriosa personalizados por mayor y detal Servicio a class hrefexploretagsestampaciónestampacióna y a class hrefexploretagsmodisteríamodisteríaa  No es lo que usas es tu esencia,m.facebook.com/misticaklere11
trevestuario,335,"2,680",28-Jun-18,3182152809,,,Tienda Virtual  Accesorios y prendas  Hecho con amor Apoya lo local  Envíos a todo el país  573182152809 a class hrefexploretagstrévestuariotrévestuarioa a class hrefexploretagsyosoytrévestuarioyosoytrévestuarioa,No link
julianacarcamoaccesorios,10,"1,962",28-Jun-18,,,3017769351, Amor por lo que haces Bisuteria  MedellínColombia PRÓXIMAMENTE,[messaging-link]
anelytienda,"1,366",704,28-Jun-18,3132784767,3103879382,,TejidosAccesorios RelojTennis a class hrefexploretagsanelytiendaanelytiendaa   Envíos a toda Colombia   Domicilio Gratis en Medellín Info y Pedidos  3132784767  3103879382,anelytienda.mercadoshops.com.co
accesoriosonlinemedellin,268,"31,282",28-Jun-18,3113734900,,,Domicilios Medellin y envíos nacionales  tienda  online what 3113734900 Facebook  Accesorios online Medellín Ventas por unidad y al por ma,No link
petulante_store,9,135,28-Jun-18,3104576318,,,Tienda virtual Excelente calidad Mercancía 100 GARANTIZADA Pago contra entrega  Domicilio gratis área metropolitana WhatsApp[phone],No link
accesorios.mia.20,770,"1,662",27-Jun-18,3053208007,,,Balacas corbatines accesorios     Personaliza como quieras   WhatsApp [phone] Envíos Nacionales  a classnotranslate hrefmiabeautyshopmiabeautyshopa  a classnotranslate hreflaboutiquedemia20laboutiquedemia20a,[messaging-link]
mariaepalacioacces,134,131,27-Jun-18,,,3205502585,Bienvenidos Hecho a mano Hecho con amor Facebook Maria E Palacio Envios a toda Colombia MedellinCartagena Escribenos al Whatsaap,[messaging-link]
deseomagico12,229,936,28-Jun-18,,,3053939195,Descubre la magia que tenemos para ti Accesorios Maquillaje Jabones naturales Domicilios y Envios  Escribenos al Whatsapp a class hrefexploretagsunmundodemagiaunmundodemagiaa,[messaging-link]
perlatto_accesorios,"1,403","3,589",27-Jun-18,,,3003673425,Tienda VirtualTodo para  MedellinColombia  Envíos a todo el país  Domicilios en Medellin  WhatsApp no llamadas Haz click,[messaging-link]
indigo.store_,44,554,28-Jun-18,3117396028,,, Tienda virtual         Ropa        Accesorios  Whatsapp [phone]  Direct  Entregas en Medellín  Envíos a otras ciudades,No link
bm_accesorios15,296,786,28-Jun-18,3006053705,,, Accesorios hechos a mano en Colombia  Fabricamos para tu marca  Tienda online  Envíos a todo el pais  WhatsApp [phone],[messaging-link]
diamondboutiquemedellin,72,92,27-Jun-18,3108207413,,,Todas las marcas Medellin colombia Domicilios en Medellin  Whatsapp [phone] ,No link
tornasoljoyas,31,381,27-Jun-18,3113592345,3122545795,,a class hrefexploretagsjoyasJoyasa inspiradas en la maravillosa diversidad de a class hrefexploretagsavesavesa de Colombia   3113592345  Wp 3122545795 Envíos a toda Colombia,No link
mariac_jewelry,31,426,27-Jun-18,[phone],,,Handmade Fashion Jewelry WhatsApp [phone]  Bogotá  Envíos a todo el país,No link
relojesvyper_bogota,124,"9,882",28-Jun-18,,,3142268898, Cuál es tu Estilo Marca la Diferencia  Compra 100 Segura   Envíos a cualquier lugar   Distribuye nuestra marca   Whatsapp  ,[messaging-link]
modaespinela,40,684,27-Jun-18,3008927376,,,TIENDA DE BOLSOS Y ACCESORIOS  VENTAS AL POR MAYOR Y AL DETAL CC JAPON EL HUECO MEDELLÍN LOCAL 120 envios a todo el país  3008927376,No link
dekoloving,79,"1,933",27-Jun-18,3006134326,,,Joyeria y bisuteria artesanal de la mejor calidad       Cumpliendo sueños Ventas al por mayor Envíos a nivel nacional  Pedidos 3006134326,No link
flordemelocotonmed,234,769,27-Jun-18,3053336522,,,Hechos en Medellín productos que enamoran  Escríbenos al whatsApp  305 333 65 22  Siguenos también en  a class hrefexploretagsflordemelocotonmedflordemelocotonmeda,facebook.com/flordemelocotonmed
gemmariusaccesorios,81,"1,054",27-Jun-18,,,,a class hrefexploretagscompracolombianoCompraColombianoa  Tenemos envíos a toda Colombia  Domicilios en la ciudad de Medellín Ventas al por mayor y al detal,No link
antojate.accesorios,72,"1,471",28-Jun-18,,,3132862131,Accesorios hermosos a precios a justos compra segura Visitame también en a classnotranslate hrefantojitosparatodosboutiqueantojitosparatodosboutiquea a classnotranslate hrefbellamorpropiobellamorpropioa whap directo,[messaging-link]
antojitosparatodosboutique,233,"3,010",28-Jun-18,,,3132862131,Te ofrecemos productos de alta calidad y al alcance de tods Precios justos  ventas al detal envios COLOMBIA whapsap visitame a classnotranslate hrefbellamorpropiobellamorpropioa,[messaging-link]
estefaniaccesorios,"2,098","1,406",29-Jun-18,,,,Reputación a class hrefexploretagsclientestefaniafelizclientestefaniafeliza  Diseñadora de joya Tienda virtual Ventas al detal contacto al 04241825944 envíos Nacionales Por TEALCA DOMESA,No link
tenismedellin100,37,447,17-Nov-17,3216158342,,,Tenis 100 importados Compra segura Los mejores precios Al por mayor y detal  Envíos a todo el país  Wapp3216158342 contra entrega en medellin,No link
tulipanojoyeria,23,202,28-Jun-18,3008701057,,,Collares que inspiran a llevar un pedacito de la naturaleza siempre contigo Maria Monica Ruiz a classnotranslate hrefbiomarbiomara  57 3008701057  Medellín Colom,No link
jyaropayaccesorios,18,17,26-Jun-18,,,,Ventas al detal  x mayor,No link
_skulldesign,424,"1,230",27-Jun-18,3103764920,3146485880,337723493,Accesorios Envios en Medellín y a nivel nacional  Contáctanos al wpp 3103764920 3146485880 Ventas al por mayor y al detal 2017,www.facebook.com/Skull-Design-791255337723493
utopiastore2018,37,47,26-Jun-18,,,,Ropa  y accesorios  Domicilios y envíos  a classnotranslate hrefutopiastore2018utopiastore2018a SK a classnotranslate hrefkarenciro17karenciro17a a classnotranslate hrefsvalencia95svalencia95a,No link
kaycee.boutique,137,207,25-Jun-18,3006466640,3012817774,,Tienda virtual de ropa y accesorios INFO 3006466640  3012817774 ventas en medellín ,No link
ventas_pocholica,418,713,28-Jun-18,3206981922,,,Medellin Colombia Información 320 698 19 22  Envios a todo Colombia,[messaging-link]
velvet_tiendavirtual,102,419,25-Jun-18,3196507749,,,By a classnotranslate hrefleialarconleialarcona  a class hrefexploretagsvelvetvelveta  319 6507749 MedellínColombia  TIENDA VIRTUALEnvíos a todo Colombia,No link
epiphanyaccesorios,37,103,26-Jun-18,3014700059,,,Diseñamos con todo el amor accesorios femeninos Exclusividad con lotes pequeños de cada diseño Visita nuestra tienda  wp 3014700059,goo.gl/Ceu8Qk
joyeriamelissamedellin,84,525,26-Jun-18,,,,a class hrefexploretagstiendaonlinetiendaonlinea desde Medellín con hermosa joyeria elaborada en acero 100 garantizada servicio de domicilio Excelente calidad al mejor precio,joyeriamelissa.com
rey_artesaniasyvariedades,590,"2,531",25-Jun-18,,,3013521018,Importadoresmayoristas COL Bisutería Artesanías y Souvenirs 6749296 Envíos Nacionales Cuenta vinculada a classnotranslate hrefreyartesaniasreyartesaniasa dale click y contáctanos ,[messaging-link]
nativa_store_,16,127,25-Jun-18,,,,Tienda virtual de accesorios  Domicilios       área de Medellín  Pedidos por inbox   Encuentra en nuestros accesorios un obsequio ,No link
claudiagarciaaccesorios,279,"3,572",26-Jun-18,3217479955,,,Accesorios personalizados Para Hombres y Mujeres a class hrefexploretagsclaudiagarciaaccesoriosclaudiagarciaaccesoriosa a class hrefexploretagsmanillasconpropositomanillasconpropositoa  a class hrefexploretagsaccesoriosconpropositoaccesoriosconpropositoa 3217479955,[messaging-link]
trascendenza_,834,"47,105",28-Jun-18,3137935255,,,Más que un amuleto somos inspiración para TRASCENDER Created by a classnotranslate hrefjulianagutierrezgiraldojulianagutierrezgiraldoa  Pedidos Whatsapp  [phone] MedCol,www.trascendenza.co
hippiechic_2018,222,294,24-Jun-18,3166270867,,,Accesorios para ti  Tienda virtual 3166270867 Pago contra entrega o por transferencia App Bancolombia Envíos seguros por todo el país,No link
paraisovioleta_envigado,72,63,28-Jun-18,3639343052,,,Accesorios para tu imagen El complemento para tus outfits Plan separe Calle 36 sur  3934 Barrio mesa Envigado 3052331546,No link
coco_accesorios03,406,"1,767",25-Jun-18,3104390383,,,Accesorios femeninos ventas por mayor y al detal inicia tu propio negocio   Excelentes utilidades  Info  3104390383,No link
accesorios_galia,599,"3,651",27-Jun-18,3212077774,,,Cúcuta NDS  Empresa colombiana haciendo diseños únicos para ti con amor  Usamos piedras semipreciosas acero y plata  Whatsapp [phone],No link
mithraccesorios,202,"1,310",28-Jun-18,,,,DEJA QUE TU ENERGÍA FLUYA La felicidad no está en la perfección  sino en el balance   Poder  Belleza  Armonía  BY a classnotranslate hrefEstefaniaVelasquezCEstefaniaVelasquezCa,No link
lunadalimited,11,42,24-Jun-18,,,,Delicate Handmade Jewelry Limited Edition Also Follow a classnotranslate hrefdiseniolunadadiseniolunadaa  World Wide Shipping   diseniolunadagmailcom  58412712348,No link
mainstore1,41,81,23-Jun-18,3147096608,3008921924,,Accesorios relojes ropa artículos deportivos y más Envíos a todo el país  Domicilio Medellin Wpp 31470966083008921924,No link
turmeleroaccesorios,"1,088",972,28-Jun-18,[phone],,,WhatsApp 318 730 43 96 Medellín  Colombia Entregas en la estación Floresta o en la Universidad de Medellín Envíos a todo el país,[messaging-link]
valeriadesignsaccesorios,527,"1,483",28-Jun-18,,,3207199134,Accesorios para toda ocasión Collares  Pulseras  Aretes Productos  Colombianos Envíos Nacionales COMPRA SEGURA wwwvaleriadesignscomco,[messaging-link]
mada_productos,22,"14,168",23-Jun-18,,,,C O L O M B I A   M E D E L L I N   Productos del mundo  V e n t a s  Experience  Envíos a todo el pais  a class hrefexploretagsventasaquiVenTasAquia ,No link
fridamultimarca,21,168,28-Jun-18,,,,No biography,No link
mangobicheboutique1,"3,995","129,967",28-Jun-18,3710543520,,3108204099,Tienda de ropa femenina   Crr 37 1054Medellin  No se vende por mayor 3520326 5731082040993023361163 Art en promo no tienen cambio ,[messaging-link]
valquiria.accesorios2,55,225,28-Jun-18,3008476236,,,ACCESORIOS PARA MUJER Pedidos mínimo con 1 día de anticipación Whats 3008476236 Envíos nacionales Medellín,No link
dreambigaccesorios_,102,486,23-Jun-18,3137055686,,,ACCESORIOS HECHO A MANO Domi en MedellínEnvios NACIONALES  Pago contraentrega VENTAS AL POR MAYOR Y DETAL  Info al direct  o  3137055686,No link
ecozun.vargas,50,325,26-Jun-18,3224135833,,,Somos fabricantes al por mayor y al detal Innova e inicia tu negocio whatsapp  [phone]  variedades en tamaño y color BOGOTA  COLOMBIA,No link
accesorioskaliope,66,193,27-Jun-18,3202678249,,,Tu Futuro Depende De Lo Que Hagas Hoy  Envíos Nacionales  Ventas al por mayor y al detal  Solo Whatsapp no Llamadas  [phone],No link
angellyaccesorios,359,475,28-Jun-18,,,,Accesorios llaveros Ropa Interior Envios a todo Colombia Yuly Angelly Quintero Pedidos por direct,No link
avroseaccesorios,118,"11,670",22-Jun-18,3043550083,,,crearamarcrecer Amamos lo que hacemos a class hrefexploretagsavloverAVLovera  Direct   57 3043550083  Envíos a todo Colombia  Recibimos BITCOIN  Pedidos ,bit.ly/2FlM6pj
fannerag,23,"1,837",21-Jun-18,,,,SI TIENES UN RELOJ ESTO ES PARA TI Mantenimiento  reparación  y RESTAURACION  CC SANTA FE local 4170 KEVINS JOYEROS CC EL TESORO local 30,No link
guacastv,334,"13,216",28-Jun-18,3167528430,,, a classnotranslate hrefguacastvguacastva  Precios en cada foto  a class hrefexploretagsenvíosnacionalesEnvíosNacionalesa a class hrefexploretagsdomiciliosDomiciliosa a class hrefexploretagscontraentregacontraentregaa en a class hrefexploretagsmedellínMedellína a class hrefexploretagswhatsappWhatsAppa 3167528430 Link directo de WP,[messaging-link]
kalanchoetienda,"4,729","20,062",28-Jun-18,,,,Boutique Multimarca  ModaComplementosJoyeríaBelleza amp Deco a class hrefexploretagsitsallabouthemixitsallabouthemixa  Compra en línea y tiendas físicas a class hrefexploretagskalanchoestylekalanchoestylea a class hrefexploretagskalanchoetiendakalanchoetiendaa,www.kalanchoetienda.com
face2facebolsosycalzado,"1,020","24,852",28-Jun-18,3771127112,,3165274539,Compra Online wwwface2facecomco  CC FLORIDA 99377 CC GRAN PLAZA 1127 CC PUERTA NORTE 1128  CC MEGACENTRO 132 Envios Nacionales a todo Colombia,[messaging-link]
face2facebolsos,"1,358","10,743",28-Jun-18,3771127132,,,wwwface2facecomco CC Florida 99377  CC Gran plaza 1127  CC Megacentro 132 Puerta norte 1128  Envios Nacionales a todo Colombia WhatsApp [phone],iglink.co/face2facebolsos
beautythings_store,426,"2,654",25-Jun-18,3117299978,,,LO QUE UNA MUJER SIEMPRE QUIERE WhatsApp [phone]  MedellínCol,No link
dulcesuspiros1,124,150,21-Jun-18,3023241972,,, Tienda online    Bello  Medellin  Domicilios en Medellín  Info wpp  3023241972  Compras  seguras  Envíos a todo el país  ,[messaging-link]
essencia_disenos,21,193,19-Jun-18,3003620878,,,Accesorios para mujer  Estamos en Medellín  Envíos nacionales Contacto por Whatsapp [phone],No link
acc_eladan,52,396,19-Jun-18,,,,Accesorios  Entrega segura  Medellín  Colombia  Al por Mayor y Detal  Más info  Direct ,No link
escargot.store,124,"5,823",18-Jun-18,3022736221,,,Handmade with LOVE  Minimalist Jewlery WhatsApp [phone]  Colombia  a class hrefexploretagsjewlerydesignjewlerydesigna a class hrefexploretagsaccesorioaccesorioa,www.renuevatucloset.com.co/le-escargot
trenditstore1,181,"1,832",28-Jun-18,3183117656,,,TIENDA VIRTUAL  Envios a toda  Domicilio Med Productos enviados desde  CONFIABLE  By a classnotranslate hrefeliesco1990eliesco1990a WH  3183117656 14077518938,[messaging-link]
rey_artesanias,21,64,23-Jun-18,,,3013521018,Artesanías souvenirs Col  Envíos a todo el país FabricantesImportadores directosMayoristas a classnotranslate hrefreyartesaniasyvariedadesreyartesaniasyvariedadesa Contacto,[messaging-link]
accesorios.okra.col,197,788,18-Jun-18,3531922740,,,IMPORTADORESFABRICANTES Cc Babilonia Local 135 San Andresito San José Bogotá  Oriente Antioqueño Envíos a todo el país 3192274009 3192678538,www.facebook.com/accesorios.okra.col
dacari_accesorios,77,754,28-Jun-18,3005537117,,,Tienda virtual      Accesorios hecho a mano Domicilios en Medellín y envíos a todo el país      Realizamos personalizados  57 3005537117 ,[messaging-link]
azuleek,154,"1,611",17-Jun-18,3007059819,,,Accesorios elaborados en bronce con baño de oro Brilla al estilo Azuleek Envíos a toda Colombia [phone] WhatsApp By a classnotranslate hrefmayramuskusmayramuskusa BARRANQUILLA,No link
multiventas_hdm,321,491,26-Jun-18,,,3053552881,Tienda virtual al mejor precio a class hrefexploretagsaccesoriosAccesoriosa a class hrefexploretagssonidoSonidoa a class hrefexploretagsropaRopaa a class hrefexploretagszapatosZapatosa a class hrefexploretagshobbiesHobbiesa Envíos a TODO EL Pais Celulares a crédito en Medellín a class hrefexploretagsventasonlinecolombiaventasonlinecolombiaa,[messaging-link]
valentinabonita.co,90,134,24-Jun-18,3137420215,,,Envíos Nacionales Accesorios para entrega inmediata y personalizados Pedidos lunes a viernes de 8am  5pm  3137420215 TIENDA VIRTUAL,No link
la_italiana_store,161,164,21-Jun-18,,,3012117999,Ventas Al Por Mayor Y Al Detal En Plata Ley 925 Fantasía Murano Golfield Acero  y Relojeria,[messaging-link]
asdecorazon1u11,1,91,15-Jun-18,,,, Pañoletas hechas con la milenaria técnica a class hrefexploretagsbatikbatika  Piezas únicas obras de arte,No link
siddhartha_musical,193,"4,317",28-Jun-18,3105951992,,,Bienvenidos amigos de la música                                          57 310 595 19 92     231 35 66,www.siddharthamusical.com
medventas,256,"4,396",14-Jun-18,3008764756,,,Ventas al por mayor y detal Envíos en Colombia COMPRA A UN CLICK 3008764756,[messaging-link]
cmartienda,53,316,28-Jun-18,3006211089,,,Cmar está ubicado en la ciudad de Medellin Whatsapp [phone],No link
