Username,#Post,#Followers,Last_Photo,Phone_1,Phone_2,Phone_3,Biography,Link
viviaccesorios,980,"1,557",28-Jun-18,3164755618,3155854508,,CC Premium Plaza Medellin574 o 2284775 3164755618 o 3155854508 Venta al por mayor y detal Síguenos en FB  a classnotranslate hrefviviaccesoriosfaceviviaccesoriosfacea,No link
iserns,629,"8,296",29-Jun-18,3059140533,,,Marketplace que permite a emprendedores artesanos publicar sus tiendas en línea  isernsgmailcom  1   305 9140533  58 212 7307346,www.iserns.com
miunicornioazul0101,361,938,22-Jun-18,,,,Cosas lindas hechas con amorpedidos por interno se hacen entregas en la Udea o en una estación del metro de Medellín Se hacen envíos nacionales,No link
camisetasdominic,53,"1,081",28-Jun-18,3046600096,,,Camisetas y accesorios  Medellin  Antioquia Pedidos unicamente whatsapp  304 660 00 96 Envíos a todo el pais  Ventas al por mayor y al detal,No link
elgabinetecurioso,51,783,12-Jun-18,,,,x x x x    COLLARES  BOLSOS  GAFAS  ETC         Medellín           Envíos nacionales,No link
divinatentacion6,150,510,25-Jun-18,,,,Cositas hermosas para ti  Tienda virtual  Medellín  Envíos a todo el país Chatea con nosotros,No link
pirita_accesorios_,174,196,12-Jun-18,3044131343,,3034734084,Echos a mano por diseñadoras    piritaaccesorioslmgmailcom  Etiquétanos a class hrefexploretagspiritaaccesoriospiritaaccesoriosa   Envíos nacionales e inter  573044131343,m.facebook.com/Pirita-accesorios-142911223034734/?tsid=0.8455721693391742&amp;source=result
accesorioscaramela,424,"1,378",28-Jun-18,3217630728,,, Accesorios y más  WE ARE PET FRIENDLY Pedidos 3217630728,No link
cisneazultienda,126,981,28-Jun-18,3113782557,,,Bello  Colombia Envíos nacionales Oro golfi y acero Accesorios divinos Creadora a classnotranslate hrefelianabhenaoelianabhenaoa WhatsApp 57 [phone] Escríbenos,[messaging-link]
mokastars,185,95,11-Jun-18,3014830094,,,Un sitio pensado para ti  Maquillaje y Accesorios Excelentes productos y novedades  WhatsApp 57 [phone] Envíos Nacionales,No link
agatha_co,248,"4,532",27-Jun-18,3133620755,,,Sara Ramirez Puerta  Envios a todo Colombia  3133620755,No link
nataliamartinezjewelry,261,"3,516",9-Jun-18,3104753854,,,Handmade Jewelry Envios nacionales  Contacto  57 310 475 3854  57 316 526 3923,No link
marketmundo,48,113,27-Jun-18,3052950350,,,MARKET MUNDO Contacto 3052950350 o al Direct  Productos de alta calidad  Envios a todo Colombia  a class hrefexploretagsventaderelojesventaderelojesa a class hrefexploretagsventadeaccesoriosventadeaccesoriosa a class hrefexploretagsregalosregalosa,No link
hamsalove.co,390,554,20-Jun-18,,,[phone],MdeColombia WHATSAPP ,[messaging-link]
accesoriosymasmedellin,295,"3,164",28-Jun-18,3113734900,,,Domicilios medellín y envíos nacionales Servicio de pago contra entrega 100 online  3113734900 FB Accesorios online Medellín,No link
_supreme_store,46,"11,429",12-Jun-18,3012818950,,,Elegancia a tu alcance  Envíos a todo el país  Domicilios en Medellín Gratis  WhatsApp [phone],No link
ferneyni,71,"2,017",20-Jun-18,,,,Miembro a classnotranslate href4focusph4focuspha  Medellín  Colombia,edgarfninoc.wixsite.com/ferneyni
saritabolivarfotografia,170,"1,256",18-Jun-18,3008627244,,, Fotógrafa Saritabolivarfotogmailcom  300 862 72 44   MedellínColombia,[messaging-link]
casarte_accesorios,443,"1,212",27-Jun-18,3163999731,,,Somos una tienda virtual dedicada a diseñar accesorios para el cabello 100 artesanales Materiales de alta calidad 3163999731Colombia,[messaging-link]
amartijoyeria,64,107,6-Jun-18,,,3127771097,Hermosas joyas italianas de plata ley 925,[messaging-link]
mortianastore,118,"2,275",26-Jun-18,3015656322,,,Tienda online  Curiosidades MedellínColombia Envios a todo el país Wpp 3015656322,No link
inavima_11,357,750,5-Jun-18,3052908300,3207435940,,BELIEVE IN YOURSELF Accesorios ropa y más  Medellín  3052908300   3207435940 Compras  seguras Envíos Nacionales  ,No link
accesorios_enmostacilla,29,37,4-Jun-18,3015621279,,,Venta de accesorios en mostacilla  hechos a mano Personalízalos Envíos  a toda Colombia Pedidos e informes 57 3015621279,No link
coral.importaciones,125,719,28-Jun-18,3012187309,,,By Andrea Salazar Carrera 52  4592 coralimportaciones20gmailcom 3012187309 Envios NalIntl Hecho a mano MedellínColombia Personalizamos,No link
sanyesaccesorios,52,42,20-Jun-18,,,,No biography,No link
otono_store,"1,415","4,198",28-Jun-18,3122895699,,,Tienda de Accesorios Creatividad y Exclusividad Escribenos Wps 3122895699 Domicilios en Medellin Envíos Nacionales Entrega Segura,[messaging-link]
onix_tienda,124,"1,305",1-Jun-18,[phone],,,Accesorios y Moda  WhatsApp [phone] Medellín  Colombia   csagudelmgmailcom a class hrefexploretagsonixtiendaOnixTiendaa,instagram.com/onix_tienda
personnalitebk,"11,632","5,337",28-Jun-18,3186624431,,,Tienda Fisica llena de Personalidad  Originales  a Todo el Pais   318 662 4431  3007016023 Cll 49a class hrefexploretags1818a67 CC Crystalos Barrancabermeja,www.facebook.com/PersonnaliteRegalosOriginales
sandramartinez1306,164,232,31-May-18,,,3182899626,Tienda Virtual de Bolsos Zapatos y Accesorios de Dama hechos a mano Envíos a todo el país y sin costo en Medellín Escríbenos al Whatsapp,[messaging-link]
milujoyas,"2,229","11,491",28-Jun-18,3165301183,,,Carvalleta accesorios principal centro comercial hueco número uno local 102 WhatsApp info  57 [phone]   enlace directo  Pagos en bitcoin,[messaging-link]
valu_store01,190,502,28-Jun-18,3217651052,,,Somos una empresa confiable  comercializadora de perfumes  y variedades wpp 3217651052 Envigado Medellín  Envíos nacionales ,No link
illusiondesign488,151,"1,689",28-Jun-18,,,,Por la gracia de Dios soy lo que soy   MAS QUE UNA MARCA UN ESTILO  Venezuela Envíos nacionales  e internacionales  wsp 584261009532,No link
gice_correa,240,666,19-Jun-18,,,,Accesorios hechos con amor Venta al por mayor y al detal MedellinBogotá ,No link
gotadulce_accesorios,603,"2,278",28-Jun-18,3014415520,3105121741,,GOTA DULCE ACCESORIOS   gotadulceaccesoriosoutlookes 57 3014415520  3105121741  snapchat gotadulceacces  Cali  Colombia,No link
shopaddict.med,374,"1,007",29-May-18,,,3183817210,envios  nacionales  pagos efectivoapp Bancolombia DaviPlata CUENTA ALIADA a classnotranslate hrefalbedriodesignalbedriodesigna LINK DIRECTO WHATSAPP,[messaging-link]
a.manoycon.amor,25,24,29-May-18,,,,Accesorios HECHOS A MANO Y CON AMOR Diseñamos y creamos para ti elaboramos lo que tengas en mente Los mejores detalles para tus dias especiales,No link
anellijoyas,85,"1,577",27-Jun-18,,,, Elegancia   Diseño  Calidad WhatsApp [phone] Envíos a todo México,anelli.com.mx/categoria-producto/churumbelas
accesoriostruelove,156,279,28-May-18,[phone],,,INF WhatsApp [phone] Medellín ENV Colombia   by a classnotranslate hrefmarilynpmejiamarilynpmejiaa,m.facebook.com/accesoriostruelove801
florrosaaccesorios,49,139,28-May-18,3154830376,,,TIENDA VIRTUAL MEDELLÍN ANT COMPRA  SEGURA FOTOS REALES  Pedidos whatsapp [phone] ,No link
alhajas_de_papel,68,356,4-Jun-18,3146666240,,,TALLER CREATIVO ALHAJAS DE PAPEL está dedicado al diseño y creación de piezas de Joyería artesanal y decoración en papel Contacto 57 3146666240,www.facebook.com/alhajasdepapel
novumed,23,129,28-May-18,,,,Tienda Virtual  Info al dm   Vive Sueña Innova Crea,No link
rutaboutique,50,236,29-Jun-18,3002040075,,,Envíos a todo Colombia Info whatssap 3002040075,No link
thepalmshop,489,"3,407",25-May-18,3148040524,,, The Palm Shop  Tienda Virtual Domicilios en Medellin y Envíos al resto del País  Medellin  Colombia  WhatsApp 314 804 05 24,No link
pasion_store,"2,531","3,940",25-May-18,3012922353,,,MI SOCIO ES DIOS ENVÍOS NACIONALES 3012922353 VENTAS X MAYOR Y AL DETAL MEDELLIN  a classnotranslate hrefpasionstorepasionstorea a class hrefexploretagspasionstorepasionstorea,[messaging-link]
bombom_by_laura,294,"1,702",27-Jun-18,3005144545,,,Tienda de ropa y accesorios  envios a todo el pais Contacto whatsapp[phone] Ventas al por mayor y al detal,No link
espiritulibre.co,314,676,28-Jun-18,3104901881,,,By Jacke Guzmán Para espíritus libres y bellos como el tuyo Ventas al por mayor y al detal Pedidos por WS  3104901881 Envigado,No link
hipercelcom,110,100,15-Jun-18,,,,Equipos libres todas las marcas pedidos al por mayor y al detal Envíos  a todo destino nacional,No link
laguiadesincelejo,344,"5,654",28-Jun-18,,,,Directorio y Magazine virtual de la Ciudad y sus alrededores  Turismo Negocios Planes Concursos Cultura y mucho más  Muy pronto versión 30,www.laguiadesincelejo.com
rianadisk,"2,316","5,140",28-Jun-18,3114536075,,,Boutique de Prendas amp Accesorios Exclusivos a classnotranslate hrefaccesoriosinfiniteaccesoriosinfinitea Tu Diseñas Tu Vida Riana Tu Estilo Contáctanos 3114536075 Envíos Nacionales,No link
liris_co,10,76,22-May-18,,,,No biography,No link
kai_accesories_,31,76,28-Jun-18,,,,amor  arte  originalidad KAI accesories  unimos ideas hasta lograr el resultado deseado  pregunta por DM cómo adquirir tu producto,No link
tazel.co,64,229,11-Jun-18,3116162031,,,Multi Brand Store  3116162031                                   Medelliín Colombia,No link
mariaemmaaccesorios,12,61,18-Jun-18,3148112384,,,Somos Lo Que Hacen Nuestras Manos 3148112384 Medellín ,No link
ropayregalosmedellin,146,970,26-Jun-18,,,3042036929,Tienda virtual de ropa y variedades  Domicilios en Medellin Envíos a todo el país 100 seguros LINK DIRECTO WHATSAPP,[messaging-link]
orosantoaccesorios,8,57,27-May-18,3226896923,,,Empresa  Colombia venta al detal y al por mayor  Domicilios en Medellín  Envios a todo el país  Inf 3226896923,No link
corazondecorazon,48,"2,503",28-Jun-18,3122586687,,,Ventas al por mayor  Envíos a todo Colombia  Contacto 312 2586687  Estamos en Medellín  Accesorios para todos los gustos,No link
yalilia_ac,19,49,12-May-18,,,,Venta de hermosos collares a muy buen precio Más información y Domicilios en Medellin al Direct  BIENVENIDAS,No link
prestigio.mtp,359,"5,891",26-Jun-18,,,3206348219,Accesorios con mucho prestigio a class hrefexploretagsyosoyprestigioyosoyprestigioa Complementa todos tus outfits Envigado  Colombia Wapp directo ,[messaging-link]
alquilerdevestidoscamelia,236,"3,336",28-Jun-18,3182723709,,, Alquiler de vestidos amp Boutique de ropa   479 51 55  Cita solo para vestidos  1000 am 700 pm  318 272 3709 Enlace,[messaging-link]
beyou_accesorios,81,"3,452",19-Jun-18,,,, Whatsapp[phone] Envíos Nacionales e Internacionales                 Zoom y DHL PayPalPayoneerZelle BarquisimetoVenezuela,www.beyouaccesorios.com.ve
modafitnesscol,"1,258","17,795",28-Jun-18,3122895699,,,Ropa Deportiva  Wps 3122895699 Envíos NACIONALES  INTERNACIONALES Entrega Segura   Medellín,[messaging-link]
petraaccesorio,15,57,26-Jun-18,3013457433,3108495389,, Accesories are like friesYou cant just have one  Ciudades Medellín  Pereira   WhatsAppMed 3013457433 Pei 3108495389   Envíos nacionales,No link
elrebujodemartace,33,48,4-Jun-18,,,,Joyería y muchas artesanías más a class hrefexploretagsaccesoriesaccesoriesa a class hrefexploretagsaccesoriosaccesoriosa a class hrefexploretagsjoyeriajoyeriaa a class hrefexploretagsartesaniasartesaniasa,No link
oxma.accesorios,183,"2,340",22-Jun-18,3206236478,,, 57 320 623 6478  MedellínColombia  Domicilios  a class hrefexploretagsoxmaaccesoriosOxmaAccesoriosa,www.Facebook.com/oxma.accesorios
jennys_shop_medellin,347,"28,585",7-Apr-18,3226643769,,,Ventas virtuales Entrega Inmediata Calidad garantizada Domicilios a nivel nacional Wpp 3226643769 Pago contra entrega,No link
bralette_desire,267,"10,475",25-Jun-18,3045472588,,,Tienda virtual   Ventas al por mayor y al detal  Bralettes desde 15000 2x50000 Todos los conjuntos Medellín Colombia  3045472588 a classnotranslate hrefmanuvelartmanuvelarta,No link
_esmeraldascolombia,306,"38,781",28-Jun-18,3147198811,,,Colombian Emeralds Directamente desde las minas a classnotranslate hrefesmeraldascolombiaesmeraldascolombiaa WhatssApp 3147198811,www.esmeraldascolombia.com
vendetumoto.co,240,"46,829",28-Jun-18,,,3057508454, Pauta tu MotoCuatrimotoUTVAccesorios en venta con nosotros   Colombia Escríbenos al WhatsApp,[messaging-link]
dinamo_social_store_,16,"1,908",25-Jun-18,,,3128751138,Productos  Originales Envíos a toda Colombia   Social network store  Escríbenos ,[messaging-link]
nati.shop4,137,265,27-Jun-18,3208788355,,,Tienda online  domiciliosORIGINAL Y REPLICA sólo whatsApp [phone],No link
sugarcraft.col,626,"2,532",28-Jun-18,3057256656,,, sugarcraftcolgmailcom   57 305 725 66 56  037 5 83 89 66  Atención personalizada  Envíos nacionales  Escribenos al whatsapp,[messaging-link]
vellstore_oficial,"24,810",826,29-Jun-18,,,,Visitanos  también en wwwfacebookcomvellstore,www.vellstore.com
pinchadas,"1,756","13,049",28-Jun-18,3203966461,,,Moda creativa zapatos psicodélicos Vestidos glamurosos en venta y Alquiler Ropa niñosTrajes Europeos4 5119411  320 3966461  Medellin,No link
importados_el_enano,8,284,28-Jun-18,3176046796,,,SUPLEMENTOS amp VITAMINAS Domicilios en MEDELLÍN   y envíos en todo  Informes 3176046796 PRODUCTOS ORIGINALES AMERICANOS ,No link
spiceshop1,620,264,28-Jun-18,3006587600,3046395379,,Tienda On Line Envíos a nivel nacional   confiable  Info al WhatsApp  [phone] [phone],No link
dcishop,"13,302","8,107",28-Jun-18,3044254790,,,a classnotranslate hrefDcishopDcishopa  Calzado Importado What 57 3044254790 envíos todo el paísCOLOMBIA ,No link
urban29store,658,858,27-Jun-18,3006961136,,,Tienda virtual  Medellin  Ventas al por mayor y al detal  Domicilios en Medellin Info Direct  o Wpp 3006961136 100 Confiables ,No link
xtreme__suplementos_medellin,654,"18,913",28-Jun-18,3127602283,,,Baja de peso con los mejores quemadores de grasa  envíos a todo el país  WSP3127602283 cambiado vidas y habitos preguntame como,No link
tudescansocolombia,32,"1,229",28-Jun-18,3438788623,,,Tu Descanso  Colchones amp Muebles Somos fabricantes directos con materiales  CALIDAD GARANTIZADA by Colchones Platino 0343878862  3007433521,No link
jfgstore,784,"2,211",28-Jun-18,3127816132,3103889404,,TenisRelojes Lociones  3127816132 3103889404 Entregas a domicilio en el valle de aburra Envíos seguros a toda Colombia,No link
labodegamedellin1,208,"2,006",29-Jun-18,[phone],,,Ventas solo al Detal  WhatsApp [phone] No llamadas  Domicilios y envíos Envíos seguros a todo el pais WHATSAPP DIRECT ,[messaging-link]
labodegamedellin,"5,943","70,158",29-Jun-18,[phone],,,Ventas solo al Detal  WhatsApp [phone] No llamadas  Domicilios y envíos Envíos seguros a todo el pais WHATSAPP DIRECT ,[messaging-link]
tennis__envigado,673,326,28-Jun-18,,,301692635,TENNIS TODAS LAS MARCAS TIENDA VIRTUAL DOMICILIOS A TODO MEDELLIN  VENTA AL POR MAYOR Y AL DETAL  TENNIS IMPORTADOS AAA a classnotranslate hreftennisenvigadotennisenvigadoa,www.facebook.com/Tennis-Envigado-1284081301692635
manto.thestore,775,"1,097",28-Jun-18,3127961003,,,  TIENDA VIRTUAL        a class hrefexploretagsropaRopaa  a class hrefexploretagsaccesoriosAccesoriosa  a class hrefexploretagszapatosZapatosa   a class hrefexploretagscarterasCarterasa  a class hrefexploretagsgafasGafasa  Pedidos 3127961003 ENLACE DIRECTO A WP,[messaging-link]
lanapatienda,"1,548","1,223",28-Jun-18,,,3016858768,Un Mercado de muchos artículos a su disposición con facilidades de pago Anímense y charlamosa classnotranslate hreflalaañapatienda,[messaging-link]
lipoblue_advance_medellin,529,"191,713",29-Jun-18,3126626021,,,recibes el mismo dia en MEDELLIN   LLÁMANOS  O ESCRIBE       312 662 60 21 clic en este Link para ir directo al whats,[messaging-link]
moon_tienda_,"1,665","11,724",28-Jun-18,3054364876,,,Medellin TIENDA VIRTUAL Envíos nacionales  De 10 am 8 pm Ventas al detal y al por mayor Wapp3054364876 FABRICANTES Todas tus dudas acá ,[messaging-link]
creeseingecarq,66,557,28-Jun-18,3167424170,,,Mayor información  3167424170  5897997 a classnotranslate hrefcreeseinmobiliaria2017creeseinmobiliaria2017a,No link
maissa_accesorios,146,358,28-Jun-18,3217628896,,,El arte de ser mujer Accesorios y complementos femeninos Somos tienda virtual en Medellin Pedidos al wapp 3217628896 Envios  seguros,No link
cese_style,67,307,28-Jun-18,3022471155,,,Cese Style  Tienda VirtualElegancia sensualidad y exclusividad  Ropa informal  y deportiva  Sebastián Giraldo 3022471155,No link
camisetasclothingcali,"1,043","2,736",29-Jun-18,3107111847,,,Cali  Colombia  Venta de ropa al Mayor y Detal  Envios a nivel nacional  Zapatillas a classnotranslate hrefjrsportcalijrsportcalia  Compras vía WhatsApp [phone],[messaging-link]
cafe1907medellin,"1,126","5,779",29-Jun-18,3226166583,,,Tostamos a class hrefexploretagscafe1907medellinCafe1907medellina  Colombia Tostadoras de lecho fluido que garantizan que el a class hrefexploretagscafecafea se tueste  de una manera uniformewhatsapp 3226166583,toroj201601.wixsite.com/cafe-1907
_the_shopping_medellin,"1,646","11,469",28-Jun-18,3002359704,,,estás en the shoppingmedellin tienda virtual wpp 3002359704  domicilios en Medellín y envíos a todo el pais  escríbenos  link directo,[messaging-link]
bestsellerkids,301,"4,426",28-Jun-18,[phone],,,BestSeller kids WhatsApp [phone]  Tienda de ropa infantil en Cali domicilios y recogida en nuestro local Villacolombia Envios nacionales,No link
pipemayaventas,440,"30,118",29-Jun-18,3105363010,,,Ventas de talmayor 57 3105363010  Medellín Colombia   Pipe Maya Ventas  a classnotranslate hrefpipemayaventaspipemayaventasa  a classnotranslate hrefpipemaya1pipemaya1a   seguro  Envíos a todo el país ,[messaging-link]
loliando_lm,489,"2,750",29-Jun-18,3113755468,,,Rocking clothestopsearrings amp more MedellínColombia Envíos y domicilios  Whatsapp [phone] Catálogo Ropa ,myalbum.com/album/2EJPX0uepfGq
luxurystoremedellin,199,"6,356",27-Jun-18,3016113367,,,Ventas al detal y por mayor   Whatsapp [phone] Ubicado en Medellín Colombia   Instagram a classnotranslate hrefluxurystoremedellinluxurystoremedellina   seguro,[messaging-link]
elclickshop,324,"46,453",28-Jun-18,3008421418,,,Tecnologia y hobbies productos Nuevos Para información precios direct y whatsapp 57 [phone] domicilios en medellin envíos a toda ,www.tiendaelclickshop.com
mayoristasvictoriasecret,511,"3,353",28-Jun-18,3208040113,,,Ventas por mayor Victorias Secret y PINK Compras  garantizadas hacemos envíos a todo Colombia  cuenta minorista a classnotranslate hrefbomboshellstorebomboshellstorea WA3208040113,No link
companyshop_,27,"8,357",29-Jun-18,,,,MedellinColombia Perfumeria  original y garantizada Compras seguras Envíos a todo el país Contra entrega en medellin Mayor amp detal,No link
romanticwishboutique,466,"7,485",28-Jun-18,3103723651,,,Ropa americana para dama confiableinfo 3103723651  5740340 ventas al por mayor y al detal Cc metrópolis local 110somos importadores directos,No link
luxurybrandsmedellin,3,10,27-Jun-18,3016113367,,,Ventas al detal y por mayor   Whatsapp [phone] Ubicado en Medellín Colombia   Instagram a classnotranslate hrefluxurystoremedellinluxurystoremedellina   seguro,No link
repro_max,267,"3,053",28-Jun-18,3136830656,,,Especialistas en electrónica automotriz mejoramos el sistema de inyección  Medellín  313 6830656 Barranquilla 301 6054220 Manizales  313 6303320,Repro-max.com
mosh_tennis,51,57,27-Jun-18,,,,Tienda virtual de tennis Atendemos tu pedido de forma rapida calzado nacional e importado Domicilios en medellin Envios a toda colombia,No link
fesita_ov,176,"1,231",28-Jun-18,3045246555,,,Outlet virtual Ventas al por mayor Y detal Domicilio en Medellín y al resto del país Contacto de WhatsApp  57 [phone] a class hrefexploretagsfesitaFesitaa,No link
perfumes_mundoaroma,114,"6,674",28-Jun-18,3213540573,,,Medellin  pago contraentrega          PerfumesRéplicas finas 11  LÍNEA ÚNICA WHATSAPP  [phone] Tienda Online  Segura Compra en línea,[messaging-link]
medellinfit_,159,"4,248",28-Jun-18,3006879513,,,SUPLEMENTOSampVITAMINAS Envíos a toda  DOMICILIOS MEDELLÍN ENVIGADO  SABANETA TAGUI   Originales  3006879513  ClickWHATSAPP,[messaging-link]
angeluna.accesorios,198,204,27-Jun-18,3166698852,3207367254,,Accesorios para dama caballero y hogar Ventas al por mayor y al detal somos fabricantes  Pedidos 3166698852  3207367254 Entregas a domicilio,No link
venustiendavirtual,673,"2,041",28-Jun-18,3128104163,,,Tienda inspirada en la mujer  Hecho en Colombia Envíos a todo el país  seguros Domicilios en Medellín  Pedidos al WhatsApp  [phone],No link
calzadostar_,"3,211","11,363",28-Jun-18,[phone],,,Envíos a todo Colombia INFO [phone]  WhatsApp A SOLO UN CLICK ,[messaging-link]
