Username,#Post,#Followers,Last_Photo,Phone_1,Phone_2,Phone_3,Biography,Link
urbanmarket_med,36,"1,089",21-Jun-18,,,3113773160,Tienda virtual Ropa y accesorios para hombre y mujer OrginalesTriple A Medellín Envíos nacionales Los mejores precios a class hrefexploretagsurbanmarketurbanmarketa,[messaging-link]
bsm.store,366,"361,205",28-Jun-18,3146948162,,,Whp 3146948162 envios solo en Colombia Medellin CC Premium Plaza L2127  Cartagena CC Caribe Plaza L251  Inscríbete a nuestro canal ,youtu.be/h3wAUacWmCg
mediasmedellin,34,47,21-Jun-18,,,,Medias al x mayor y al detal los mejores precios de la ciudad ,No link
esenciainmobiliaria,42,64,24-Jun-18,,,,Asesorías y soluciones integrales en gerencia de proyectos compra venta y arriendo de inmuebles y construcción en a class hrefexploretagsmedellinMedellina a class hrefexploretagsantioquiaAntioquiaa,esenciapropiedadraiz.com
lymfashionart,298,"7,723",22-Jun-18,3126696085,,3701822550,TIENDA VIRTUAL  Productos sublimados manualidades decoraciones en láser y más Whatsapp [phone]  Medellín Colombia,www.facebook.com/pages/L-M-Decoraciones/185137018225509?ref=hl.
tecnoexpressmed,146,"3,305",21-Jun-18,3013858708,,,Importamos relojeria tecnologia o lo que necesites  Genuinos  Cel 3013858708 a class hrefexploretagsimportacionesmedellinimportacionesmedellina  a class hrefexploretagsventasmedellinventasmedellina  LINK WHATSAPP,bit.ly/2skNYp1
chelitashop,14,93,21-Jun-18,,,3117759068,Sex shop  Lencería  Perfumería  Ropa íntima   Regalos con Amor   Tus pedidos aquí ,[messaging-link]
fullpaintball.cali,16,49,27-Jun-18,,,,TIENDA DE ARTICULOS DEPORTIVOS RELACIONADOS CON PAINTBALL AIRSOFT Y AIRGUNS,fullpaintball.co
barbacabellobigote,55,306,23-Jun-18,,,,No biography,No link
barbacabelloybigote,89,"1,197",23-Jun-18,,,,Tónico 100 Orgánico a classnotranslate hrefbarbacabelloybigotebarbacabelloybigotea Especializado en estimular el folículo piloso Activando el crecimiento del vello facial en nuevas zonas,m.facebook.com/Cabello-barba-bigote-511678849041864
made_in_medellin_clothing,681,"2,724",24-Jun-18,3005458681,,,a class hrefexploretagsmadeinmedellinmadeinmedellina Bienvenidos para los que viajan para los que sueñan Gorras y camisetas lleva tu esenciawhassap entregas 3005458681,m.facebook.com/MADE-in-Medellin
empirik1,121,"13,868",29-Jun-18,3107188379,3176364446,,Estilo feminidad y precio  Blusas blusones vestidos y busos Envíos a todo el pais   [phone]  [phone] Calle 49a  3818 WhatsApp,[messaging-link]
skullcotton,55,"1,390",21-Jun-18,3007453906,,,Clothing amp Accessories    Entrega inmediata   300 745 3906 MedellínColombia Este Link te llevará directamente a mi WhatsAppnbsp,[messaging-link]
calzado.ored,177,550,26-Jun-18,,,,Tu Moda amp Tu Diseño,creaciones.ored
styleurbanm,90,172,27-Jun-18,3126305652,3681623228,,Ventas al Mayor y al Detal Whatsapp3126305652584244368162 Llamadas 3228310488 ubicados en Medellín Tienda virtual  Entregas en todo el país ,No link
andresvn20,890,"1,520",28-Jun-18,3216333830,,,Calzado importado Ventas al por mayor y al detal Domicilios en Medellín Envíos a toda colombiawpp3216333830,[messaging-link]
barrakajoyeria,59,"2,415",28-Jun-18,3024363037,,,Joyas en oro laminado de 18K Envíos Nacionales  Garantía 1 año Mayor info 3024363037  Visita nuestra Pagina web a class hrefexploretagscompraseguracompraseguraa  a class hrefexploretagscompracolcompracola,Barrakaj.wix.com/joyas
mariacaprichomc,101,"14,079",28-Jun-18,,,3005877729,Tienda VirtualDiseñamos y fabricamos pijamas exclusivas  Ventas al por mayor y al detal  Envíos a toda Colombia  Whatsapp Directo,[messaging-link]
muycoquetacolombia,48,"2,987",20-Jun-18,[phone],,,Tienda Online Medellín  WhatsApp [phone] Envíos a toda Colombia Muycoquetacolombiagmailcom,No link
vanegalo20,84,207,28-Jun-18,,,,No biography,No link
jrstore25,158,140,22-Jun-18,3012991282,,,3012991282,www.facebook.com/jrstore25
vapor_icezero,80,596,23-Jun-18,3166244255,,,contacto 3166244255 repuestos  eliquids y todo lo relacionado al mundo del vapeo eso si cero clon ,No link
reynaldocarreno,367,494,24-Jun-18,,,,Vapeando ando,No link
jakestoreonline,226,232,20-Jun-18,3104341684,,,a class hrefexploretagsaccesoriosAccesoriosa  somos fabricantes   Ropa nacional e importada  Tenis  Por mayor y al detal  Envios nacionales Medellín Colombia  3104341684 What,No link
manuelzaguita,848,"1,143",27-Jun-18,3226600120,,,a class hrefexploretags77a a class hrefexploretagsworkhardstayhumbleWorkHardStayHumblea  VENTA DE TENIS  BUSOSGORRAS 3226600120,No link
grupointegrapr,10,"2,537",20-Jun-18,,,,Asesoría integral   Arrendamientos  Promoción y venta de inmuebles  Acompañamiento  Remates,www.grupointegrapr.com
yoandmewomenfashion,265,"1,018",20-Jun-18,,,,Lingerie and Womens Fashion  Tienda virtual  Marca Original  Envíos a nivel nacional  yoandmewomenfashiongmailcom a classnotranslate hrefyoandmewomenfashionyoandmewomenfashiona,www.yoandmewomenfashion.com
tiendadefraganciascol,181,"2,527",28-Jun-18,3508749597,,,Tienda virtual Colombia  Perfumería Original al por mayor y al detal  Envíos a nivel nacional  Info WhatsApp  [phone],No link
bigg_store8a,4,48,19-Jun-18,,,,No biography,No link
ob.digital360,350,488,25-Jun-18,,,,No biography,No link
lunanueva0111,13,241,19-Jun-18,,,3046013734,MEDELLINEntrega a Domicilio Síguenos en FacebookL U N A N U E V A También vendemos al por mayor,mobile.facebook.com/profile.php?id=304601373404286&amp;ref=content_filter
lukinastore,126,91,25-Jun-18,,,,Vestidos de baño ropa deportiva ropa interior accesorios y más Elegante y brillante Hacemos envíos en toda Colombia By a classnotranslate hreflinavillegas16linavillegas16a,No link
jyd.perfumeria,51,742,26-Jun-18,,,3183744344,Venta de perfumería exclusiva Precios inigualables 100 originales Envíos nacionales y contra entrega en Medellín Fotos propias,[messaging-link]
ventasmmedellin,2,452,19-Jun-18,,,,No biography,No link
donglamourmoda,53,155,19-Jun-18,3116785659,,,siempre a la vanguardia de la moda y las tendencias Medellin Tienda de moda física y virtual Envios a todo el pais 100 confiable Whatsapp [phone],No link
vida_shop1,725,"10,196",28-Jun-18,,,3022247587,TIENDA VIRTUAL NITRO FIT LIPOBLUE ZX BOLSOS PERFUMES ROPA Y MAS BRONCEADORES NO LLAMADAS ENVIOS A TODO EL PAISSeguros INGRID ARANG,[messaging-link]
isyolatiendavirtual,111,193,28-Jun-18,3205899475,,,Tienda virtual donde encontrarás variedad de accesorios Domicilios en Medellín a class hrefexploretagswhatsappwhatsappa 3205899475,No link
encuadrarte,"2,174","3,361",28-Jun-18,3630147548,,,Taller creativo  Barra de café  Tienda de diseño  Tel 505 2736 Whapp [phone] Dir Cra 72a class hrefexploretagsc1C1a46 cerca de UPB,www.facebook.com/encuadrarte
dcventasmed,66,"3,264",19-Jun-18,,,3105092228,a classnotranslate hrefdcventasmeddcventasmeda DC ventas tienda de ropa  calzado y accesorios Domicilios Medellín 100seguro Envíos a todo el país Clic aquí para contacto,[messaging-link]
dulcemiajoyeria,139,597,27-Jun-18,,,3183112518,Oro laminado 18k Garantia de 1 año Compras y envios  seguros Lunsab 1000am700pm a class hrefexploretagsclientessatisfechosdulcemiajoyeriaclientessatisfechosdulcemiajoyeriaa  MedellínAntioquía ,[messaging-link]
electroipodventas,216,"1,502",28-Jun-18,,,,Servicio técnico especializado Venta de celulares nuevos y de segunda Garantizados CC El Diamante  local 1496  2302229,No link
sabanasaruna,192,"1,270",27-Jun-18,,,,Fábrica de sábanas para hotelería clínica y hogar Ubicados en eMedellín Calidad Diseños cómodos y seguros y responsabilidad es lo que te ofrecemos,m.facebook.com/sabanasaruna
audithorestore,965,310,28-Jun-18,3008531288,,,Medellín  Colombia    whatssap 3008531288  Escribenos al DM   Envios a todo el país a class hrefexploretagsventasalpormayorydetalventasalpormayorydetala a class hrefexploretagstenismedellíntenismedellína a class hrefexploretagsventatenisventatenisa,No link
upperstore01,177,"18,310",18-Jun-18,3137475183,3005104731,,Morrales Sprayground  Perfumería  Zapatos  Accesorios PRODUCTOS EXCLUSIVOS    Mejor precio GARANTIZADO  3137475183  3005104731,No link
latiendadelosantojos,300,930,28-Jun-18,3117477576,3207588663,,Cada semana contamos con hermosos relojes y gafas A UN PRECIO INCREÍBLE   Info Whatsapp [phone]  [phone] a class hrefexploretagsrelojesmedellinRelojesMedellina,No link
semplicita_colombia,41,342,18-Jun-18,,,3015788485,Semplicita  Ropa Cómoda y de Calidad    ENVÍOS TODA COLOMBIA  PAGO CONTRA ENTREGA MEDELLÍN  NO CAMBIOSDEVOLUCIONES  PEDIDOS ,[messaging-link]
laprovenzainmobiliaria,66,593,18-Jun-18,3187825762,3005279395,,Asesores inmobiliarios Medellín Colombia Real Estate Medellin 573187825762 573005279395 5744119524,www.laprovenzainmobiliaria.com
makeuplufer,418,624,23-Jun-18,3012442258,3015135332,,MedellínBquilla Soledad PAGO CONTRAENTREGA BANCOLOMBIA GIROS Envios Nacionales  a classnotranslate hrefdecoluferdecolufera Al por Mayor y detal 3012442258  3015135332,No link
estelauzapatos,201,497,18-Jun-18,3116984378,3146080396,,estelauzapatos te invitamos  a nuestro local calle47a class hrefexploretags77aa1677aa16a velodromo  ventas por whatsapp [phone] [phone]  página web disponible ,No link
laksmy_beauty,38,90,21-Jun-18,,,,Medellín Domicilios servicio de maquillaje y productos  Productos importados a muy bajo precio Consejitos de belleza y tips ,No link
distribucionesmedellinpk,149,"1,298",17-Jun-18,3128437307,,,Tienda Virtual  Envíos a todo el país Retiros en Parque Belén  Seguro y garantizado Whatsapp [phone],[messaging-link]
bohorquez_tiendavirtual,452,959,28-Jun-18,3147470554,,,Tenis  de las marcas más exclusivas    [phone]   Envíos a todo Colombia   WhatsApp Directo ,[messaging-link]
sexshopp_medellin,77,510,17-Jun-18,,,,Somos un Sex Shop encargado de dar Calidad EconomíaSeguridad y Discreción a nuestros clientesEnvíos Gratis en Medellín  Info por Direct,No link
latiendadeviguis,719,460,24-Jun-18,3213375247,,,TIENDA VIRTUAL No local manejamos todo bajo pedido envíos a todo Colombia   Dios es mi guía  Whats app 3213375247Pagos contra entrega,www.facebook.com/latiendadeviguis?ref=aymt_homepage_panel
inspirarte_detalles,21,152,17-Jun-18,3505797454,,,Nos inspira esa persona esa fecha ese momento especial   350 579 7454,No link
variartipereira,31,146,16-Jun-18,3105364028,,,TIENDA VIRTUAL MAYORISTAS Y MINORISTAS MASCOTAS MORRALES CANGUROS GORRAS MILITARES   COMPRA DESDE CASA  Wpp 3105364028  ENVIOS NACIONALES,No link
awarala_store,40,876,27-Jun-18,3015190349,,3004864333,Ventas al por mayor y al detal     Contáctanos  httpswwwfacebookcomawaralastore Pedidos 301 5190349,[messaging-link]
innamoratoaccesorios30,24,86,14-Jun-18,,,,Distribuimos accesorios con estilo,No link
prisolconsultores.tatianamora,3,25,12-Jun-18,,,3194263721,Te ofrecemos excelentes precios Ingresa a el link y pregunta el servicio que necesites,[messaging-link]
trukitosdeamor,227,"1,903",27-Jun-18,3218670211,,,Personalizalos tu también  Compras Online  Seguras  Pedidos  3218670211 Mugs  Camisetas Gorras  Cojines Llaveros  Agendas,[messaging-link]
hamabeadsmedellin,17,71,28-May-18,,,,Todos los diseños publicados estan disponibles  MedellinColombia,No link
amapola.01,43,509,13-Jun-18,,,, Tienda online de artículos                                                                            Medellín Colombia  ,No link
ganascontucelular,20,285,14-May-18,,,,SE PIONERO y gana el 100 de rentabilidad  sin necesidad de VENDER Buscamos formadores de Equipos   Contactanos ,No link
leonardo_barreno,560,"2,942",28-Jun-18,,,,a class hrefexploretagssoySoya Punto fijo Paraguana  Venezuela a class hrefexploretagsvivovivoa Colombia Medellín  Ariano sentimental   licturismo,No link
clothesexpress,"1,847","2,532",27-Jun-18,,,3154070851,ROPA MODA ESTILO    Tienda multimarcas compra 100 segura Entrega inmediata,[messaging-link]
mystikosuniverso,832,"2,817",29-Jun-18,3042449629,,,Te diseño cofres llenos de magia con a class hrefexploretagsmandalasmandalasa  y más whatsapp [phone]   a class hrefexploretagscolorColora   a class hrefexploretagsvidavidaa   a class hrefexploretagspetspetsa   a class hrefexploretagsrockrocka    a class hrefexploretagsmujeresvalientesmujeresvalientesa ,www.facebook.com/MystikosUniverso
velvet.essentials,106,"2,354",26-Jun-18,3104542630,,,Accesorios  FeminidadEstiloDelicadeza Ventas por mayordetal 3104542630  By Colombian hands  Envíos a todo el país MedellínAntioquiau ces,No link
estilo.d.vida,73,259,18-Apr-18,3031164950,,,Basados en lo mejor de la ciencia y naturalezanuestros productos innovadores harán que ames tu piel rejuvenecida 30 días de garantía 3116495029,No link
fuckclore,151,"1,461",27-Jun-18,3012836946,3005739871,,Dress your bad feelings 30128369463005739871 Ventas por mayor y detal Domicilios  Envios a todo el país,No link
doitmedellin,94,"6,125",27-Jun-18,3215719507,,,TODO el entretenimiento de la ciudad  Restaurantes Bares Discotecas Conciertos  Publicidad 573215719507  a class hrefexploretagsdoitmedellindoitmedellina,[messaging-link]
convertidor_tv_box,5,12,5-May-18,,,,Venta de artículos electrónicos todo lo relacionado con gadgets y hobbies  Domicilios solo en Medellín,No link
districasemedellin,313,"2,834",28-Jun-18,3013770919,,,Distribuidores De Accesorios Para Celulares Ventas Al por Mayor y al Detal Envíos a todo el país  wp 3013770919 Adm a classnotranslate hrefyosoybrianyosoybriana ,m.facebook.com/home.php
loscacharrosde,12,45,31-Mar-18,,,,Ingresa a mi sitio web y antojate que yo estoy para complacerte,www.dropbox.com/sh/5kkc07scbo63cci/AAAns_xaq3NxfFbhQPXCQkYJa?dl=0
karenheciramaldonadoperez,43,115,14-Mar-18,3103763620,,,Tienda virtual KARENS Tú  presencia mi tendencia Envíos nacionales e internacionales info al privado   WhatsApp [phone],No link
morfina_fina_store,23,90,2-Apr-18,3013236230,,,Tienda de calzado Y marca de ropa en gestación  Apuntamos a los estilos clásicos y juveniles Calzado importado y nacional  WhatsApp [phone],No link
belcasshop,215,"1,019",1-Jun-18,,,3227593521,Venta de productos Nacionales e Importados  Ventas al Mayor y al Detal Maquillaje MAC  Kylie   Perfumes   Envios Nacionales Bogota Colombia,[messaging-link]
manumanustore_medellin,39,107,15-Jun-18,3016083404,,,Venta de Ropa Americana 3016083404,No link
therapeutic.bag,76,106,16-Jun-18,,,,No biography,No link
variedadespatuca,269,369,28-Jun-18,3044499742,,,MedellínColombia  Maquillajejuguetería y cuidado personal  Siguenos a classnotranslate hrefmagastoreemagastoreea a classnotranslate hrefplaymagaplaymagaa Tel[phone] a class hrefexploretagsmedellínmedellína a class hrefexploretagsmaquillajemaquillajea,No link
venta.relojes.j,98,441,22-Jun-18,3046612798,3002393870,,Compras seguras Confirmar existencia del reloj     WhatsApp 30466127983002393870 VentasXmayor y detal Envíos toda Colom Somos de Medellín,www.facebook.com/venta.relojes.7
luxury_ventas71,169,211,28-Jun-18,[phone],,,Envíos a toda colombia whatsapp gt 301 318 62 18 Ventas al por mayor y al detal,No link
calzadourbanomedellin,24,264,1-Apr-18,[phone],,,Escríbenos a whatsapp    [phone] PRECIOS DE FABRICA PROMOCIONES  CONSTANTES  TOTALMENTE COLOMBIANO DE EXCELENTE CALIDAD GARANTÍA ,No link
cachorrosm,684,"1,938",29-Jun-18,3023996927,3046447777,,COMPRA Y VENTA DE CACHORROS DE TODAS LAS RAZAS HERMOSOS CACHORROS QUE ALEGRARAN TU VIDA INF AL WHTASAPP  3023996927  3046447777,No link
chocolatespublicitarios,4,94,15-Jan-18,3146507433,,,Los Chocolates en relieve y con etiqueta impresa una forma original para dar a conocer logotipo y marca Wpp3146507433Envios a todo el país,No link
muvapets,132,266,31-Mar-18,,,,Productos para la comodidad de tu mascota,www.muvapets.com
mysticlinemakeup,32,59,8-Mar-18,3008679703,,,By Mariana Diosa   Contacto mysticlinemakeupgmailcom   57 300 867 9703 Envíos Nacionales ,No link
firstimebutik,"2,383","9,998",28-Jun-18,3312702099,,,CENTRO COMERCIAL METROPLAZA LOCAL 113 MEDELLIN  3127020991 3058784699 Gafas de las mejores marcas al mejor precio Envíos gratis a toda Colombia,www.facebook.com/Firstimebutik1
pilaricacompraventa,151,"1,356",19-Dec-17,3186560594,,3302199987,ROBLEDO PILARICA CERCA AL HOSPITAL PABLO TOBON URIBE LOS MEJORES PRECIOS DE MEDELLIN Whatsapp [phone] tel 4427926,www.facebook.com/Pilarica-compraventa-152633021999878
c3fashionsales,261,"1,684",11-Jun-18,,,,OnLine Sales OrdersImported products Prices subject to change Just ProductsMedellin  Colombia  All Country,www.facebook.com/c3fashion
lisertec_tecnologia,154,204,28-Jun-18,,,,Celulares Computadores Accesorios para Celular y Pc Parlantes con Bluetooth Carcasas para Celular  Vidrio Templado Diadema con Bluetooth,www.lisertec.com
casa.betta98,27,100,4-Dec-17,,,,No biography,No link
adriana_patino_ropa,"4,478","5,704",28-Jun-18,3234823517,3162389373,,Hacemos envíos a todo el país 3234823517 ventas online x mayor y al detalMedellinEnvigado 3162389373,No link
ventalenceriamedellin01,524,"1,204",23-May-18,,,,Ropa casualRopa Deportiva  Ropa Interior Lo que te gusta a un precio INCOMPARABLE ventas al por mayor y detalMEDELLIN ,No link
fzshoes.store,209,256,28-Jun-18,,,,Tienda virtual tennis todo tipo de marca importados a domicilios en medellín,No link
ventapropiedadraiz,149,723,24-Apr-18,3015760828,3687304,,Óscar Sandoval Varona  Propiedad Raíz  Inversiones Inmobiliarias   3015760828  574 3687304 ossanvarhotmailcom a class hrefexploretagsoscarsandovalpropraizoscarsandovalpropraiza,www.oscarsandovalvarona.com.co
pc_store_and_tobacco_shop,44,111,6-Feb-18,3004482219,,,Tienda Física amp virtual  Distribuidor de Tecnología E insumos para Fumar MedellinWpp 300 4482219 Envíos a nivel Nacional,No link
wantallsh,95,"1,376",3-Apr-18,,,,Tienda On line WantAllShop MedellinCol ENVÍOS A TODO EL PAIS Importamos los productos más novedosos para ti wantallshopinggmailcom,www.facebook.com/WantAllShop
dallolociones,63,114,6-Sep-17,,,,No biography,No link
zoomgadgetscolombia,42,138,14-Dec-17,,,, zoomgadgetscolombia               Medellín  Colombia                   Envíos a todo Colombia,No link
par10tienda,31,424,13-Mar-18,3217867737,,, Tienda virtual       par10tiendagmailcom Whatsapp [phone] wwwfacebookcompar10tienda           wwwpar10comco,[messaging-link]
anonimoclothes,13,18,10-Aug-17,,,,Ropa nueva y de segunda en el mejor estado Domicilios gratis en Medellín Próximamente accesorios ,No link
arcoiris_makeup,362,927,28-Jun-18,3148573055,,,venta de maquillaje    sabanetaAntioquia  envíos nacionales  compras 100 Segura preparando próximo curso  3148573055,No link
theconcept1,15,92,3-Jul-17,3147733904,,,Buzos versátiles que se ajustan a tu estilo perfectos para todos tus outfits Domicilios en Medellín envíos a todo   info 57 314 773 39 04,No link
accesorioshola,164,524,25-Nov-17,,,,TIENDA ONLINE Medellin Colombia Escríbenos por MENSAJE DIRECTO y encarga tu favorito ,No link
dimarlove_,539,"7,672",25-Jun-18,,,3175751330,Medellin amp Quibdó Entregas inmediatas en la UdeMccMolinosampUnicentro gratis Envíos nacionales Click para ir directamente al chat de WhatsApp,[messaging-link]
maxlove.detalles,883,"6,921",28-Jun-18,3193604316,,,RespiraViveSueñaCree Y CREAPersonalizamos tus regalosDesayunosDecoramos fiesta sorpresa  infoWhatsap 3193604316 Domicilio en Medellin,[messaging-link]
donglamour.moda,48,133,11-Oct-17,3510030083,,,DONGLAMOUR tienda de moda Medellin Calle 7  5235 Guayabal Envios a todo el pais 100 confiables 3008399254,No link
bodegafkstore,113,423,14-Mar-17,3014841664,,,Wpp 3014841664  Entregas gratis en todo Medellín Ventas al por mayor y detal,No link
innovamospropiedadraiz,215,"1,536",25-Jun-18,3176204481,,,Alquiler de propiedades Asesoría en compra y venta  Más que una asesoría Somos tu hogar   3176204481,No link
taquito.gambeta,41,"1,230",27-Jul-17,3206802262,3017061309,,Productos graficos futboleros de tus jugadores y equipos favoritos  WP 3206802262  3017061309,www.facebook.com/taquitoygambetafutbol
cagnasdelivery,63,"1,035",10-May-18,[phone],[phone],,Tienda Virtual  Sólo WhatsApp o inbox de Instagram Original  57 3155689254 573502833874  Envios a nivel Nacional  y seguro,No link
urbanshoes_,"3,353","87,200",28-Jun-18,3152857181,,,a classnotranslate hrefURBANSHOESURBANSHOESa Los mejores tenis al mejor precio Infowhatsapp3152857181 Servicio a domicilio en medellinEnvios a todo el paísseguro,No link
catloverco,42,143,31-Jan-16,,,,Salud belleza fitness cuidado de la piel cuidado corporal cuidado del cabello Envíos locales y a toda Colombia Ventas al por mayor y al detal,www.facebook.com/catloverco
expertautos,5,22,9-Nov-15,,,,Compra y venta de carros Porque sabemos lo importante que son tus sueños,www.expertautos.com
yesbrazilmoda,532,"7,692",27-Jun-18,,,, Envíos nacionales e internacionales  ventas al por mayor y al detal  yesbrazilmedellingmailcom   Pedidos al whatsapp,goo.gl/Dxf3gK
